INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [ 6  1 14  3]
 [14 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2 14]
 [ 6  4  6  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [ 1  3 14  6]
 [14  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6  5 14 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6  5 14 14]
 [ 9  6  2  5]
 [ 6  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6  5 14 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6  5 14 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 15  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 13]
 [14  3 14  6]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1 14  3]
 [ 6 14  5 14]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1 14  3]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [ 6 14 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [14  6 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [14  6 14  5]
 [ 9  6  2  5]
 [ 6  4 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [14  6 14  5]
 [ 9  6 14  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [14  3 14 14]
 [ 1  1  3 14]
 [14  6 14  5]
 [ 9  6 14  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14  6 14  5]
 [ 9  6 14  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14  6 14  5]
 [ 9  6 14  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 9  6 14  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 9  6 14  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 9 14  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3  3 14]
 [14  1 14 14]
 [14  6 14  5]
 [ 9 14  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14  6 14  5]
 [ 9 14  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14  6 14  5]
 [ 9 14  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 13  8  4]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14 14  5 14]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [ 1  3 14 14]
 [14  1  3 14]
 [14 14  5 14]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [ 1 14  3 14]
 [14  1  3 14]
 [14 14  5 14]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11  6]
 [ 1 14  3 14]
 [14  1  3 14]
 [14 14  5 14]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3  6]
 [14  1  3 14]
 [14 14  5 14]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3  6]
 [14  1  3 14]
 [14 14  5 14]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3  6]
 [14  1  3 14]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3  6]
 [14  1  3 14]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [14  1  3  6]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [14  1  3  6]
 [14 14 14  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [14  1  3 14]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [14  1  3 14]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [ 1 14 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14  3 14]
 [ 1 14 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14 14  3]
 [ 1 14 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [ 1 14 14  3]
 [ 1 14 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [14  1 14  3]
 [ 1 14 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [14  1 14  3]
 [ 1 14 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  7  4]
 [14 13  8 14]
 [14 14 11 14]
 [14  1 14  3]
 [14  1 14  6]
 [14 14  3  5]
 [ 9  6  6  5]
 [ 6  4  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
