INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [12 14 11  8]
 [14  9 15 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 10]
 [13 13  1  6]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[13 11 14 14]
 [12 14 11  8]
 [14  9  5 13]
 [14  3  8 14]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 10]
 [13 13  1  6]], 

=11 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13 11 14 14]
 [12 14 11  8]
 [14  9  5 13]
 [14  3 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 10]
 [13 13  1  6]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [12 14 11  8]
 [14  9  5 13]
 [ 3 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 10]
 [13 13  1  6]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[13 11 14 14]
 [12 14 11  8]
 [14  9  5 13]
 [ 3 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [12 14 11  8]
 [ 3  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 11 14 14]
 [14 12 11  8]
 [ 3  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [ 3 12 11  8]
 [14  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[13 11 14 14]
 [ 3 12 11  8]
 [14  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 11 14 14]
 [14 12 11  8]
 [14  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [15  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 3 11 14 14]
 [14 12 11  8]
 [14  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 12 11  8]
 [14  9  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 12 11  8]
 [ 9 14  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 12 11  8]
 [ 9 14  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 12 11  8]
 [ 9 14  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 12 11  8]
 [ 9 14  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [ 9 12 11  8]
 [14 14  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 12 11  8]
 [14 14  5 13]
 [14 14 14  8]
 [14 13 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 12 11  8]
 [14 14  5 13]
 [14 13 14  8]
 [14 14 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 12 11  8]
 [14 14  5 13]
 [14 13 14  8]
 [14 14 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 11  8]
 [14 12  5 13]
 [14 13 14  8]
 [14 14 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 11  8]
 [14 12  5 13]
 [14 13 14  8]
 [14 14 14 14]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 11  8]
 [14 12  5 13]
 [14 13 14  8]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 11  8]
 [14 12  5 13]
 [14 13 14  8]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 11  8]
 [14 12  5 13]
 [14 13  8 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 14 11  8]
 [14 12  5 13]
 [14 13  8 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [ 9 11 14  8]
 [14 12  5 13]
 [14 13  8 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9 11 14  8]
 [14 12  5 13]
 [14 13  8 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [ 9 12  5 13]
 [14 13  8 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [ 9 12  5 13]
 [14 13  8 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [ 9 12  8 13]
 [14 13 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [ 9 12  8 13]
 [14 13 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [ 9 12  8 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [ 9 12  8 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [14 12  8 13]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [14 12  8 13]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [14 12  8 13]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [14 12  8 13]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [14 12 14 13]
 [ 9 14  8 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [14 12 14 13]
 [ 9 14  8 13]
 [14 14 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 11 14  8]
 [14 12 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14  8]
 [14 12 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 3 11 14 14]
 [14 14 14  8]
 [14 12 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  8]
 [14 12 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  3 14 14]
 [14 12 14  8]
 [14 14 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 12 14  8]
 [14 14 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 12 14  8]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 12 14  8]
 [14 14 14 13]
 [ 9 14 13 14]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 12 14  8]
 [14 14 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 12 14  8]
 [14 14 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 14  8]
 [14 14 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [12 14 14  8]
 [14 14 14 13]
 [ 9 14 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  3 14 14]
 [12 14 14  8]
 [14 14 14 13]
 [14  9 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 14  8]
 [14 14 14 13]
 [14  9 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 14  8]
 [14 14 13 14]
 [14  9 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [12 14 14  8]
 [14 14 13 14]
 [14  9 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  3 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14 14  8 13]
 [14  9 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14 14  8 13]
 [14  9 14 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [12 14 13  8]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  3 14  8]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  8 14]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 3 14 14  8]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10  9 14 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  3 14  8]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 14  8]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10 14  9 14]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  3 14  8]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

