INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [ 8 13 14  7]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 5 14 14 12]
 [ 8 13 14  7]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [ 8 13 14  7]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  5 14 12]
 [ 8 13 14  7]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [ 8 13 14  7]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 12]
 [14 13 14  7]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 13  9]
 [ 6 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14 12]
 [14 13 14  7]
 [10 14 14 14]
 [14 14 14 11]
 [ 6 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 12]
 [14 13 14  7]
 [10 14 14 14]
 [14 14 14 11]
 [ 6 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 14 12]
 [14 13 14  7]
 [10 14 14 14]
 [ 6 14 14 11]
 [14 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  8 14 12]
 [14 13 14  7]
 [10 14 14 14]
 [ 6 14 11 14]
 [14 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8 14 12]
 [14 13 14  7]
 [10 14 14 14]
 [14  6 11 14]
 [14 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14 14 14]
 [14  6 11 14]
 [14 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10  6 14 14]
 [14 14 11 14]
 [14 14 13  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10  6 14 14]
 [14 14 11 14]
 [14 13 14  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14 12]
 [13  6 14  7]
 [10 14 14 14]
 [14 14 11 14]
 [14 13 14  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 14 12]
 [14  6 14  7]
 [10 14 14 14]
 [14 14 11 14]
 [14 13 14  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[13  8 14 12]
 [ 6 14 14  7]
 [10 14 14 14]
 [14 14 11 14]
 [14 13 14  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14 14 14]
 [14 14 11 14]
 [14 13 14  9]
 [14 14  1  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14 14 14]
 [14 14 11 14]
 [14 13  1  9]
 [14 14 14  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14 14 14]
 [14 14 11  9]
 [14 13  1 14]
 [14 14 14  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14 14 14]
 [14 14  1  9]
 [14 13 14 14]
 [14 14 14  9]
 [ 2 10  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14 14 14]
 [14 14  1  9]
 [14 13 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 12]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 12]
 [13 14 14  7]
 [10 14  1 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 12]
 [13 14  1  7]
 [10 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 8 14 14 12]
 [13 14  1  7]
 [10 14 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 12]
 [13 14 14  7]
 [10 14 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 8 14  1 12]
 [13 14 14  7]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 8  1 14 12]
 [13 14 14  7]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 8  1 14 12]
 [13 14  7 14]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14  7 14]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14 14 12]
 [13 14  7 14]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14  7 14]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 10 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  1 14 12]
 [13 14  7 14]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 10  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14  7 14]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 10  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 10  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 10  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [13  7 14 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13  7 14 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 13]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [13  7 14 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13  7 14 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [14 13 14 14]
 [10 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [10 13 14  9]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [10 13 14  9]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 10  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  7 12]
 [10 13 14 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 12]
 [10 13  7 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 12]
 [10 13  7 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [10 13  7 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [10 13  7 14]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [10 13  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [10 13  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14 12]
 [13 13 14 14]
 [10 14  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 13 14 14]
 [10 14  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1 14 14 12]
 [13 13 14 14]
 [14 10  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 13 14 14]
 [14 10  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  1 14 12]
 [13 13  7 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 13  7 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 1 14 14 12]
 [13 13 14 14]
 [14 10  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 13 14 14]
 [14 10  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 12]
 [14 10  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 13 14 12]
 [14 10  7 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [13 13 14 12]
 [14 10 14  7]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 12]
 [14 10 14  7]
 [14 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 
