INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [14  6 14  7]
 [14 14  8  4]
 [ 2 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 14 12]
 [14 14  6  7]
 [14 14  8  4]
 [ 2 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [14 14  6  7]
 [14 14  8  4]
 [ 2 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 12 14 12]
 [14 14  6  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [14 14  6  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3 14 14]
 [ 2  6 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 12]
 [14 14  6  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3 14 14]
 [ 2 14  6 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [14 14  6  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3 14 14]
 [ 2 14  6 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 12  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3 14 14]
 [ 2 14  6 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3 14 14]
 [ 2 14  6 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3  6 14]
 [ 2 14 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3  6 14]
 [ 2 14 14 14]
 [14  8  6  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3  6 14]
 [ 2 14 14  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5  3  6 14]
 [ 2 14 14  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [ 2  3 14  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 12]
 [14 14 14  7]
 [ 2 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [ 2  3 14  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 12  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [ 2  3 14  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [ 2  3 14  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[12 14  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [ 2 14  3  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [ 2 14  3  6]
 [14  8  6 14]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 12  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[12 14  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14  6 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14 14  6]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 12]
 [ 2 14 14  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14 14  6]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14 14  6]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [14 11  6 10]
 [ 5 14 14  6]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [ 5 11  6 10]
 [14 14 14  6]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [ 5 11  6 10]
 [14 14 14  6]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [ 5 11  6 10]
 [14 14  6 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [ 5 11  6 10]
 [14 14  6 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6  7]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14 14]
 [14 14  3  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6  3 14]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6  3 14]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6 14]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6  3 14]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6 14]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6  3 14]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6 14]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6 14]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [14 14  8  4]
 [ 5 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [14  5  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [14  5  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [14  5  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14  6 14]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [14  5  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14  6 14]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14  6 14]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14  6 14]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8  6 14]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8 14  6]
 [ 1 14  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8 14  6]
 [ 1 14  0 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6 10]
 [14  6 14  3]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [14  6 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [14  6 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2  6 14 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 2 14  6 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14  6 14]
 [ 5 14  8  4]
 [14 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [ 5 14  8  4]
 [14 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [ 5 14  8  4]
 [14 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [ 5 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [ 5 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [ 5 14  8  4]
 [14 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [ 5 14  8  4]
 [14 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

