INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [14 13 15  5]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1 14  8]
 [15 14  2 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 14 10 12]
 [14 13 15  5]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 13 15  5]
 [14 14 14 14]
 [ 8  6  0 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 13 10]
 [14 10 14 12]
 [14 13 15  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 13 10]
 [10 14 14 12]
 [14 13 15  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 10]
 [10  2 14 12]
 [14 13 15  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[10 14 13 10]
 [14  2 14 12]
 [14 13 15  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 10]
 [14  2 14 12]
 [14 13  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[10 13 14 10]
 [14  2 14 12]
 [14 13  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 13 14 10]
 [ 2 14 14 12]
 [14 13  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[10 14 13 10]
 [ 2 14 14 12]
 [14 13  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  1  2  8]
 [15 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10 14 13 10]
 [ 2 14 14 12]
 [14 13  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1 14  2  8]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[10 14 13 10]
 [ 2 13 14 12]
 [14 14  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1 14  2  8]
 [15  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 10]
 [ 2 13 14 12]
 [14 14  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  2 14  8]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 10 13 10]
 [ 2 13 14 12]
 [14 14  3  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  2 14  8]
 [15  1 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 10 13 10]
 [ 2 13  3 12]
 [14 14 14  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6 14]
 [ 1  2 14  8]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 10 13 10]
 [ 2 13  3 12]
 [14 14 14  5]
 [14 14  0 14]
 [ 8  6 14 14]
 [ 4  3  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=4, 
[debug] board state:
[[14 10 13 10]
 [ 2 13  3 12]
 [14 14 14  5]
 [14  6  0 14]
 [ 8 14 14 14]
 [ 4  3  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 10]
 [ 2 13  3 12]
 [14 14 14  5]
 [14  6  0 14]
 [14 14 14 14]
 [ 8  3  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=3, 
[debug] board state:
[[ 2 10 13 10]
 [14 13  3 12]
 [14 14 14  5]
 [14  6  0 14]
 [14 14 14 14]
 [ 8  3  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 2 10 13 10]
 [14 13  3 12]
 [14 14 14  5]
 [14  6  0 14]
 [14 14 14 14]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 10 13 10]
 [14 13  3 12]
 [14 14 14  5]
 [14  6 14  0]
 [14 14 14 14]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 2 10 13 10]
 [13 14  3 12]
 [14 14 14  5]
 [14  6 14  0]
 [14 14 14 14]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 10 13 10]
 [13 14  3 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=13, 
[debug] board state:
[[ 2 10 13 10]
 [14 13  3 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 10  3 10]
 [14 13 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 2 10  3 10]
 [13 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=3, 
[debug] board state:
[[ 2 10  3 10]
 [13 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6  0]
 [14  8 14  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=13, 
[debug] board state:
[[ 2 10 10 14]
 [13 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6  0]
 [14  8 14  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14 10 10 14]
 [ 2 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6  0]
 [14  8 14  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 10]
 [ 2 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  6  0]
 [14  8 14  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 10]
 [ 2 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(5, 3)]=8, 
[debug] board state:
[[10 14 14 10]
 [ 2 14 14 12]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  8]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 10]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  5]
 [ 1  2 14 14]
 [15  1 14 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 10 14 10]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  5]
 [ 1  2 14 14]
 [15  1 14 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 10]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  5]
 [ 1  2 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14 10]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6  5]
 [ 1  2 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 10]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 10]
 [ 2 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 10]
 [14  2 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 10 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[10 14 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 10 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  8  6 14]
 [ 1  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10 14 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 10 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2 14 14]
 [ 7  1  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[10 10 14 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2 14 14]
 [ 7  1  5 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[10 10 14 14]
 [14  2 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2 14 14]
 [ 7  1 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[10 10 14 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2 14 14]
 [ 7  1 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[10 10 14 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[10 14 10 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 1  8  6 14]
 [14  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 10 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 1  8 14 14]
 [14  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[10 10 14 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 1  8 14 14]
 [14  2 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[10 10 14 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[10 14 10 12]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[10 14 10 12]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 12]
 [14  2 10 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14 12]
 [14  2 10 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[10 14 10 12]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 10 12]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 12]
 [10  2 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2 10 12]
 [10 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[10  2 10 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=2, 
[debug] board state:
[[10  2 10 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[10 12 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14  5]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[10 12 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10 12 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[10 12 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 14 12 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[10 14 12 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

