INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 10 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 10 14  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14  0 14 11]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14 14 14 11]
 [15  0 10  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14 14]
 [14  8 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14 14 14 11]
 [15  0 10  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14 14]
 [14  8 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14 14 14 11]
 [15  0 10  6]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  8 13 12]
 [13  9 14  7]
 [ 9 14 11 15]
 [14 14 14 14]
 [14 14 14 11]
 [15  0 10  6]]
=11 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  8 13 12]
 [13  9 14  7]
 [ 9 14 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [15  0 10  6]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [13  8 13 12]
 [14  9 14  7]
 [ 9 14 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [15  0 10  6]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [13  8 13 12]
 [14  9 14  7]
 [ 9 14 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  0 10  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [13  8 13 12]
 [14 14 14  7]
 [ 9  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  0 10  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [13  8 13 12]
 [14 14 14  7]
 [ 9  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 14  0  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13  8 13 12]
 [14 14 14  7]
 [ 9  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 14  0  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13  8 13 12]
 [14 14 14  7]
 [ 9  9 11 10]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14  0  6]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 12]
 [13 14 14  7]
 [ 9  9 11 10]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14  0  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 12]
 [13 14 14  7]
 [ 9  9 11 10]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13 14 14  7]
 [ 9  9 11 10]
 [ 1 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 8 14 13 12]
 [13 14 14  7]
 [ 1  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 13 12]
 [13 14 14  7]
 [ 1  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 13 12]
 [ 1 14 14  7]
 [14  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 8 14 13 12]
 [ 1 14 14  7]
 [14  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

[debug] move action_id=129, action=((2, 3), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 1 14 13 12]
 [14 14 14  7]
 [14  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14  7]
 [14  9 11 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 14  7]
 [14  9 11 10]
 [14 14 14 14]
 [14 14  0 11]
 [14 14 14  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 11  7]
 [14  9 14 10]
 [14 14 14 14]
 [14 14  0 11]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 11  7]
 [14  9 14 10]
 [14 14  0 14]
 [14 14 14 11]
 [14 14 14  6]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 11 14  7]
 [14  9 14 10]
 [14 14  0 14]
 [14 14 14 11]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 13 14]
 [14 11 14  7]
 [14  9  0 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=9, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 11 13  7]
 [14  9  0 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 11 13  7]
 [14  0 14 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  6]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=11, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 11 13  7]
 [14  0 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  0 13  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14  0 13  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  0 14 14]
 [14 14 13  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [12  0 14 14]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [12 14 14 14]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [12 14 14  7]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  7]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  0 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [12 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 14 14  7]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0 14]
 [14 14 14 14]
 [12 14 14  7]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0 14]
 [14 14 14  7]
 [12 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [12 14 14 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 14 14  7]
 [12 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 8 14 14 14]
 [14 14 14  7]
 [12 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 8 14 14  7]
 [12 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [12 14 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 8 14 14 14]
 [14 12 14  7]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
