INITIAL
* 1:40pm Feb 6, 2026
* a0 vs a1_lightzero
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14  6]
 [14 14 14  8]
 [14  4 15 14]
 [ 3  2 14  0]
 [ 6 14  5  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14  6]
 [14 14 14  8]
 [14  4 15 14]
 [ 3  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14 14  6]
 [14 14 14  8]
 [14  4 15 14]
 [ 3  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14 14  8]
 [14  4 15 14]
 [ 3  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14 14  8]
 [ 3  4 15 14]
 [14  2  5  0]
 [ 6 14 14  4]]
=11 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14 14  8]
 [ 3  4 12 14]
 [14  2  5  0]
 [ 6 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14 14  8]
 [ 3  4 12 14]
 [14  2  5  0]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14 14  8]
 [ 3  4 12 14]
 [14  2  5  0]
 [ 6 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 14  8]
 [ 3  4 12 14]
 [14  2  5  0]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 14  8]
 [ 3  4 12 14]
 [14  2  5  0]
 [ 6 14  4 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 13  7  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 14  8]
 [ 3  4 12  0]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=12, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 14  8]
 [ 3  4 12  0]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14  1 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14  1 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [ 1 14 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [13 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [ 1 14 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6 14  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [13 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [ 1 14 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [ 1 14 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14  1 14]
 [14 14 14  8]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=8, 
[debug] board state:
[[13  7 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14  1 14]
 [14 14  8 14]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 3  4  0 14]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14  1 14]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14  1 14]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14  1  6]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14  1  6]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14  1 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14  1 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [ 1 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [ 1 14 14 14]
 [ 3  4 14  0]
 [14  2  5 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [ 1 14 14 14]
 [ 3  4 14  0]
 [14  2 14 14]
 [ 6  4  5 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [ 1 14 14 14]
 [ 3  4 14  0]
 [14  2 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 3  4 14  0]
 [14  2 14 14]
 [ 6  4  5 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 3  4 14  0]
 [14  2 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 3  4 14  0]
 [ 2 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 3  4 14  0]
 [ 2 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4 14  0]
 [ 2 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4 14  0]
 [ 2 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  9]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  5]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  5]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 3  4  0 14]
 [ 2 14 14 14]
 [ 6  4 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=5, 
[debug] board state:
[[14 13 14  5]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 3  4 14 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  1 14 14]
 [ 3  4 14 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  6]
 [ 3  4 14 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  6]
 [ 3  4 14 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  6]
 [ 3 14  4 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  6]
 [ 3 14  4 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  1  4 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  1  4 14]
 [ 2 14  0 14]
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  1  4 14]
 [14  2  0 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3  1  4 14]
 [14  2  0 14]
 [ 6  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  1  4 14]
 [14  2  0 14]
 [ 6  4 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  1  4 14]
 [14  2  0 14]
