INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
 [ 2 14 14 13]
 [14  1  5  5]
 [ 4  6 12  9]
 [ 6  3  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 10]
 [14  8 10 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2 14 14 13]
 [14  1  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 10]
 [14  8 10 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2 14 14 13]
 [14  1  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 10]
 [14  8 10 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2  1 14 13]
 [14 14  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  9 10 10]
 [14  8 14 12]
 [14  6  6  7]
 [14 14  1  0]
 [ 2  1 14 13]
 [14 14  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 10 10]
 [14  8 14 12]
 [ 6 14  6  7]
 [14 14  1  0]
 [ 2  1 14 13]
 [14 14  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14  6  7]
 [14 14  1  0]
 [ 2  1 14 13]
 [14 14  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14  6  7]
 [14  1  1  0]
 [ 2 14 14 13]
 [14 14  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 10 10]
 [14  8 14 12]
 [ 6 14  6  7]
 [14  1  1  0]
 [ 2 14 14 13]
 [14 14  5  5]
 [ 4  6  2  9]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 10 10]
 [14  8 14 12]
 [ 6 14  6  7]
 [14  1  1  0]
 [ 2 14 14 13]
 [14  6  5  5]
 [ 4 14  2  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=7, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14  6  7]
 [14  1  1  0]
 [ 2 14 14 13]
 [14  6  5  5]
 [ 4 14  2  9]
 [ 6  3 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2 14 14 13]
 [14  6  5  5]
 [ 4 14  2  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 10 14 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2 14 14 13]
 [14  6  5  5]
 [ 4 14  2  9]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 9 10 14 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2 14 14 13]
 [14  6  5  5]
 [ 4  2 14  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2 14 14 13]
 [14  6  5  5]
 [ 4  2 14  9]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2  6 14 13]
 [14 14  5  5]
 [ 4  2 14  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  9 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2  6 14 13]
 [14 14  5  5]
 [ 4  2 14  9]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2  6 14 13]
 [14 14 14  5]
 [ 4  2  5  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1  1  0]
 [ 2  6 14 13]
 [14 14 14  5]
 [ 4  2  5  9]
 [ 6  3 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 10]
 [14  8 14 12]
 [ 6 14 14  6]
 [14  1 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  5  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [ 6 14 14  6]
 [14  1 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  5  9]
 [ 6  3 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=5, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [ 6 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  5  9]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [ 6 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [ 6 14 14  6]
 [ 1 14  1  0]
 [ 2  6 14 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [ 6 14 14  6]
 [ 1 14  1  0]
 [ 2  6 14 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [ 6 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [ 6 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=6, 
[debug] board state:
[[ 9  8 10 10]
 [ 6 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [14 14 14  5]
 [ 4  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [ 4 14 14  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [ 4 14 14  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [14 14  6 14]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [ 4 14 14  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14  6 14]
 [ 1 14 14  0]
 [ 2  6  1 13]
 [ 4 14 14  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14  6 14]
 [ 1 14 14  0]
 [ 2 14  1 13]
 [ 4  6 14  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [14 14  6 14]
 [ 1 14 14  0]
 [ 2 14  1 13]
 [ 4  6 14  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [14 14  6 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  6  1  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14  6 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  6  1  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  6  1  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=9, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  6  1  5]
 [14  2  9 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  6  1  5]
 [14 14  2 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  6  1  5]
 [14 14  2 14]
 [ 6  3 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 14 12]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2 14  1 13]
 [ 4  6 14  5]
 [14 14  2 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 12 14]
 [14 14 14  6]
 [ 1 14 14  0]
 [ 2 14  1 13]
 [ 4  6 14  5]
 [14 14  2 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4  6 14  5]
 [14 14  2 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4  6 14  5]
 [14 14  2 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 10 10]
 [14 14 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14 14  5]
 [14  6  2 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14 14  5]
 [14  6  2 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 9 14 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14 14  5]
 [14  6  2 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  9 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14 14  5]
 [14  6  2 14]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  9 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5 14]
 [14  6  2 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14  9 12 14]
 [14 14 14  6]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5 14]
 [14  6  2 14]
 [ 6 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14  9 12  6]
 [14 14 14 14]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5 14]
 [14  6  2 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  9 12  6]
 [14 14 14 14]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5 14]
 [14  6  2 14]
 [ 6 14  3 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  9 12  6]
 [14 14 14 14]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5 14]
 [14  6 14  2]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14 12  6]
 [14  9 14 14]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5 14]
 [14  6 14  2]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14 12  6]
 [14  9 14 14]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 10 10]
 [14  8 12  6]
 [14  9 14 14]
 [ 1 14  1  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 10]
 [14  8 12  6]
 [14  9 14 14]
 [ 1  1 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14 12  6]
 [14  9 14 14]
 [ 1  1 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14 12  6]
 [14  9 14 14]
 [ 1  1 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=9, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 12  6]
 [14  9 14 14]
 [ 1  1 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 12  6]
 [14  1 14 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 14  6]
 [14  1 12 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 8 10 14 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4 14  5  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 8 10 14 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [ 1 14 14  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [14  1 14  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [14  1 14  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14 14  6]
 [ 1 14 12 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [ 1 14 12 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
