INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
 [14 11 14 11]
 [14 13  3  6]
 [ 4  4 14  8]
 [14 14 14  5]
 [10  7  1  0]
 [ 6  2 14 14]
 [ 1  6 14  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=6, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 11]
 [14 13  3  6]
 [ 4  4 14  8]
 [14 14 14  5]
 [10  7  1 14]
 [ 6  2 14  0]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=13, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 14]
 [14 13  3 11]
 [ 4  4 14  8]
 [14 14 14  5]
 [10  7  1 14]
 [ 6  2 14  0]
 [ 1  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7  1 14]
 [ 6  2 14  0]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7  1 14]
 [ 6  2 14  0]
 [ 1  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 11 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7  1 14]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7  1 14]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 14]
 [14  4  3 11]
 [ 4 14 14  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 11 14 14]
 [14  4 14 11]
 [ 4 14  3  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14 14]
 [14  4 14 11]
 [ 4 14  3  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [11 14 14 14]
 [14  4 14 11]
 [14  4  3  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 9 13 12 14]
 [11 14 14  8]
 [14  4 14 11]
 [14  4  3  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 9 13 12 14]
 [11 14 14  8]
 [14 14  4 11]
 [14  4  3  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 9 13 14 12]
 [11 14 14  8]
 [14 14  4 11]
 [14  4  3  8]
 [14 14 14  5]
 [10  7 14 14]
 [ 6  2  0  1]
 [ 1  6 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 9 13 14 12]
 [11 14 14  8]
 [14 14  4 11]
 [14  4  3  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 9 13 14 12]
 [11 14  8 14]
 [14 14  4 11]
 [14  4  3  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 9 13 14 12]
 [11 14  8 14]
 [14 14  4 11]
 [ 4 14  3  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 13 12]
 [11 14  8 14]
 [14 14  4 11]
 [ 4 14  3  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14 14  5]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  9 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[11  9 13 12]
 [14 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  9 13 12]
 [14 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1 14  6  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  9 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7 14  1]
 [ 6  2  0 14]
 [ 1 14  6  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  9 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [ 1 14  6  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  9 13 12]
 [14 11  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [ 1 14  6  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  9 13 12]
 [14 11  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  9 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  9 13 12]
 [11 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0  5]
 [14  1  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[11  9 13 12]
 [14 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0  5]
 [14  1  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[11  9 13 12]
 [14 14  8 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=11, 
[debug] board state:
[[11  9 13 12]
 [14  8 14 14]
 [ 4 14  4 11]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[11  9 13 12]
 [14  8 14 14]
 [ 4 14 14  4]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[11  9 13 14]
 [14  8 14 12]
 [ 4 14 14  4]
 [14 14  3  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[11  9 13 14]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[11  9 14 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  0 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  9 14 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2 14  0]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[11 14  9 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2 14  0]
 [14  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  9 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(0, 2)]=9, 
[debug] board state:
[[14 11  9 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14  5 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=5, 
[debug] board state:
[[14 11  5 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14 11 13]
 [14  8 14 12]
 [ 4 14  3  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 13]
 [ 4  8 14 12]
 [14 14  3  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  8 11 13]
 [ 4 14 14 12]
 [14 14  3  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  8 11 13]
 [14 14 14 12]
 [14 14  3  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 11 13]
 [14  8 14 12]
 [14 14  3  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 11 13]
 [14  8  3 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 4  8 11 13]
 [14 14  3 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 4  8 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 4  8 11 13]
 [14  3 12 14]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1 14]
 [ 6  2  6  0]
 [14  1 14  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 4  8 11 13]
 [14  3 12 14]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1  0]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 4  8 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  1  0]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  8 11 13]
 [14  3 14 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=12, 
[debug] board state:
[[14  8 14 13]
 [14  3 11 12]
 [14 14 14  4]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  3 11  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=11, 
[debug] board state:
[[ 8 14 14 13]
 [14  3 11  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  3  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0 14]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6  5]
 [14  1 14 14]]
