INITIAL
* 1:29pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [13  3 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [13  3 14  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [13  3 14  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [ 3 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 12  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [ 3 14 14  9]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [14 14 11 12]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 11 12]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [14 11 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [14 11 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [14 11 14  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [14 11 14  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=12, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7  3]
 [ 3 14 14 12]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7 14]
 [ 3 14 14  3]
 [11 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [12 14  8 15]
 [14 14  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [12 14  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [12 14  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [14 11  9 14]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 13]
 [14 14  8 15]
 [14 12  7 14]
 [ 3 14 14  3]
 [14 11  9 14]]
=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [14 11  9 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12  7 14]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 13 14]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  8  2]
 [14 12 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 12  8  2]
 [14 14 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 12  8  2]
 [14 14 14  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 12 14  2]
 [14 14  8  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 12 14  2]
 [14 14  8  7]
 [ 3 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 12 14  2]
 [14 14 14  7]
 [ 3 14  8  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 12 14  2]
 [14 14 14  7]
 [ 3 14  8  3]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [14 14 14  7]
 [ 3 14  8  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [14 14 14  7]
 [ 3 14  8  3]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [14 14 14  7]
 [ 3  8 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=3, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [14 14 14  7]
 [ 3  8 14  3]
 [11  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [14 14 14  7]
 [ 8 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [14 14 14  7]
 [ 8 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14  7]
 [14 14 14  3]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=3, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14  7]
 [14 14 14  3]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 10]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 12  2]
 [ 8 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 10 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
