INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 12  3 11]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 12  3 11]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 14 13]
 [ 5  9  7  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 12  3 11]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=4, 
[debug] board state:
[[14  6 14  4]
 [14 12  3 11]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 12  3 14]
 [14 10 14 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 6 12  3 14]
 [14 10 14 14]
 [14 13  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [ 6 12  3 14]
 [14 10 14 14]
 [13 14  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 12  3 14]
 [14 10 14 14]
 [13 14  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13 14]
 [ 5  9  7  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 13 14 14]
 [ 2 14  8 11]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 12  3 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 14 14 14]
 [ 2 13  8 11]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  3 11]
 [14 12 14 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 14 14 14]
 [ 2 13  8 11]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 11]
 [14 12 14 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 14 14 14]
 [ 2 13  8 11]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14 12 14 14]
 [14 14 10 14]
 [13 14  3 14]
 [ 1 14 14 14]
 [ 2 13  8 11]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=13, 
[debug] board state:
[[ 6  3 14 11]
 [14 12 14 14]
 [14 14 10 14]
 [14 13  3 14]
 [ 1 14 14 14]
 [ 2 13  8 11]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14 12 14 14]
 [14 14 10 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 2 13  8 11]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14 12 14 14]
 [14 14 10 14]
 [14  3 14 14]
 [ 1 14 14 11]
 [ 2 13  8 14]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14 12 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 13  8 14]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14 12 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 13  8 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14 11]
 [ 6 12 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 13  8 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 11]
 [ 6 12 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 13  8 14]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 14 11]
 [ 6 12 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 13  8 14]
 [ 1 14 13  9]
 [ 5  9 14  7]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=12, 
[debug] board state:
[[ 3 14 14 11]
 [ 6 12 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 14  8 14]
 [ 1 13 13  9]
 [ 5  9 14  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14 11]
 [ 6  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [ 2 14  8 14]
 [ 1 13 13  9]
 [ 5  9 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 11]
 [ 6  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  8 11]
 [ 1 13 13  9]
 [ 5  9 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 11]
 [ 6  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  8 11]
 [ 1 13 13  9]
 [ 5  9 14  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 11]
 [ 6  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  8 11]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 2 14  8 11]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14 14 11]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  3 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14 14 11]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8 11]
 [ 2 14 14 14]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8 11]
 [ 2 14 14 14]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  3 14 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 1 14 14 11]
 [ 2 14 14 14]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  3 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 1 14 14 11]
 [ 2 14 14 14]
 [ 1 13 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 1 14 14 11]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  6  3 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [ 1 14 14 11]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=11, 
[debug] board state:
[[14  6  3 11]
 [14  3 14 14]
 [14 14 10 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  3 14 14]
 [14 14 10 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14  3 10 14]
 [14 14 14 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=3, 
[debug] board state:
[[14  6 14 14]
 [14  3 10  3]
 [14 14 14 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 5  9  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [ 2 14 13 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [ 2 14 13 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [ 2 14 13 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [ 2 14 13 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  8]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  8]
 [ 2 13 14 14]
 [ 1 14 13  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  8]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  8]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 11  8]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 11  8]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 11  8]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 11  8]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 11 14  8]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 11 14  8]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 11 14 14]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 11 14 14]
 [ 2 13 14 13]
