INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [10  1 12  6]
 [ 5 13 15  8]
 [ 6 14 14 13]
 [ 2 13  9  4]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [10  1 12  6]
 [ 5 13 15  8]
 [ 6 14 14 13]
 [ 2 13  9  4]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [10  1 12  6]
 [ 5 14 15  8]
 [ 6 13 14 13]
 [ 2 13  9  4]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [10  1 12  6]
 [ 5 14 15  8]
 [ 6 13 14 13]
 [ 2 13  9  4]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [10  1 12  6]
 [ 5 14 15  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2 15 11]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [10  1 12  6]
 [ 5 14 15  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2 15 11]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [10  1 12  6]
 [ 5 14 15  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2  8 11]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14 14  1]
 [ 6 14 14 14]
 [10  1 12  6]
 [ 5 14 15  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2  8 11]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 6 14 14 14]
 [10  1 12  6]
 [ 5 14 10  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2  8 11]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=5, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [10  1 12  6]
 [ 5 14 10  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2  8 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14  1 12  6]
 [10 14 10  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2  8 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14  1 12  6]
 [10 14 10  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 14]
 [ 7  2  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14  1 12  6]
 [10 14 10  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 11]
 [ 7  2  8 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14  1 12  6]
 [10 14 10  8]
 [ 6 13  9 13]
 [ 2 13 14  4]
 [14 14 14 11]
 [ 7  2  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 13 14  4]
 [14 14 14 11]
 [ 7  2  8 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14  1 12  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 13 14  4]
 [14 14 14 11]
 [ 7  2  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14  1 12  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 14 14  4]
 [14 13 14 11]
 [ 7  2  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14  1 12  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 14 14  4]
 [14 13 14 11]
 [ 7  2  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 14 14  4]
 [14 13 14 11]
 [ 7  2  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 14 14  4]
 [14 13 14 11]
 [ 7  2  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 14 14  4]
 [14 13  8 11]
 [ 7  2 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13  9 13]
 [ 2 14 14  4]
 [14 13  8 11]
 [ 7  2 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 14  9  4]
 [14 13  8 11]
 [ 7  2 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 14  9  4]
 [14 13  8 11]
 [ 7  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 13  9  4]
 [14 14  8 11]
 [ 7  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 13  9  4]
 [14 14  8 11]
 [ 7  2 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 13  9  4]
 [14 14 14 11]
 [ 7  2  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=2, 
[debug] board state:
[[14 14  1 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 13  9  4]
 [14 14 14 11]
 [ 7  2  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 13  9  4]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 14 10  8]
 [10 13 14 13]
 [ 2 13  9  4]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13  9  4]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13  9  4]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13 14  9]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13 14  9]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  6 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13  9 14]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13  9 14]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13  9 14]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 14 13]
 [ 2 13  9 14]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14 14 14 11]
 [ 7  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14  8 14 11]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14  8 14 11]
 [ 7 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14  8 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14  1 12  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14  8 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14  8 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [10 14 13 14]
 [ 2 13  9 14]
 [14  8 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [14  8 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [14  8 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [14 14 11 14]
 [ 7  8 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [14 14 11 14]
 [ 7  8 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7 14 11 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7 14 11 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7 14 14 14]
 [14  8 11 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7 14 14 14]
 [14  8 11 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 12 14]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7  8 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7  8 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7  8 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [14 13 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7  8 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7  8 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 13 14]
 [ 2 13  9 14]
 [ 7  8 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 13 14]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 13 14]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 2 13 14 14]
 [ 7  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 7 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [14 10 14 13]
 [ 7 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 14 10  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 10 14  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
