INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [15 14 14  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [15 14 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[13 10  9  7]
 [11 14 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [15 14 14  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 10  9  7]
 [11 14 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 6  1 14 14]
 [15 14  5 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 10  9  7]
 [14 11 14 14]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 10  9 14]
 [14 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [15 14  5 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[13 10  9 14]
 [14 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 10 14  9]
 [14 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 14  9]
 [14 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [14  6  1 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [13 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [14  6  1 14]
 [15 14  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [13 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 10 14  9]
 [14 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14 14 14  4]
 [ 5  6 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[13 10 14  9]
 [14 11 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[13 10 14  9]
 [14 14 11  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[13 10 14  9]
 [14 14 11  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6 14  4]
 [14 14 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6 14  4]
 [14 14 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [15 14  5 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3 14  5 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[10 14 11  9]
 [13 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 3 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [13 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 3 14  5 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=13, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  7]
 [ 4  8  6 13]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 3 14  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  7]
 [ 4  8 14  6]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 3 14  5 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  7]
 [ 4  8 14  6]
 [ 2  6  1 15]
 [ 5  6  4 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 3 14  5 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  7]
 [ 4  8 14  6]
 [ 2  6  1 15]
 [ 5 14  4 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3 14  5 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14 11  9]
 [14 10 14  7]
 [ 4  8 14  6]
 [ 2  6  1 15]
 [ 5 14  4 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3 14  5 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  9]
 [14 10 14  7]
 [ 4  8 14  6]
 [ 2  6  1 15]
 [ 5 14  4 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=7, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  7]
 [ 4  8 14  6]
 [ 2  6  1 15]
 [ 5 14  4 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8 14 14]
 [ 2  6  1 15]
 [ 5 14  4 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8 14 14]
 [ 2  6  1 12]
 [ 5 14  4 14]
 [14  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8 14 14]
 [ 2  6  1 12]
 [14 14  4 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=12, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8 14 14]
 [ 2  6  1 12]
 [14 14  4 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8 14 14]
 [ 2  6 14  1]
 [14 14  4 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8 14 14]
 [ 2  6 14  1]
 [14 14  4 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8 14 14]
 [14  6 14  1]
 [ 2 14  4 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8 14 14]
 [14  6 14  1]
 [ 2 14  4 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8 14 14]
 [14  6  4  1]
 [ 2 14 14 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8 14 14]
 [14  6  4  1]
 [ 2 14 14 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8  4 14]
 [14  6 14  1]
 [ 2 14 14 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8  4 14]
 [14  6 14  1]
 [ 2 14 14 14]
 [ 5  6  1 14]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8  4 14]
 [14  6 14  1]
 [ 2 14 14 14]
 [ 5  6  1 14]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8  4 14]
 [14  6 14  1]
 [ 2 14 14 14]
 [ 5  6  1 14]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8  4 14]
 [14  6 14  1]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8  4 14]
 [14  6 14  1]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13 14 14  6]
 [ 4  8  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14 14 14  6]
 [ 4  8  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 4 14 14  6]
 [14  8  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 4  8 14  6]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=4, 
[debug] board state:
[[13 10 11  9]
 [ 4  8  6 14]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5 14  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5 14  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14  4 14]
 [14  6  1 14]
 [ 2 14 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2  6 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2  6 14 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14  6 14]
 [ 5  6 14  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14  4 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[10 14 11  9]
 [13  8 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [13  8 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6  5 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14  4]
 [14 14 14 14]
