INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 10]
 [14 14 12 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14 12 10]
 [14 14 14 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8 14]
 [ 1  7 14  6]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 10]
 [14 14 14 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 13 12 10]
 [14 14 14 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 10]
 [14 14 14 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14  3 15]
 [ 5 14 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 12 10]
 [14 13 14 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14  3 15]
 [ 5 14 14  0]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=6, 
[debug] board state:
[[14 14 12 10]
 [14 13 14 13]
 [ 2 14 11  6]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 12 10]
 [14 13 14 14]
 [ 2 14 11 13]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 10]
 [ 2 13 14 14]
 [14 14 11 13]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 2 13 14 14]
 [14 14 11 13]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5 14  3  0]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 2 13 14 14]
 [14 14 11 13]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 2 13 14 13]
 [14 14 11 14]
 [ 6 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 10]
 [ 2 13 14 13]
 [ 6 14 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 10]
 [ 2 13 14 13]
 [ 6 14 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14 10]
 [ 2 13 14 13]
 [14  6 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 2 14 13 13]
 [14  6 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 13 13]
 [14  6 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 13 10]
 [14 14 14 13]
 [14  6 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 10]
 [14 14 14 13]
 [14  6 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3  0 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13 14 10]
 [14 14 14 13]
 [14  6 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 13 14 10]
 [14  6 14 13]
 [14 14 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3  0 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 13 10]
 [14  6 14 13]
 [14 14 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1 14 14 15]
 [ 5  3  0 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 10]
 [14  6 14 13]
 [14 14 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 2 13 14 10]
 [14  6 14 13]
 [14 14 11 14]
 [14 11  5  9]
 [ 4 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 13 14 10]
 [14  6 14 13]
 [14 14 11 14]
 [ 4 11  5  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(0, 2)]=13, 
[debug] board state:
[[ 2 14 13 10]
 [14  6 14 13]
 [14 14 11 14]
 [ 4 11  5  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  5 10]
 [14  6 14 13]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5 10]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=5, 
[debug] board state:
[[14  2  5 10]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 10 14]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 10]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3 14 15]
 [ 5 14  0 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 10]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3  0 15]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1  3  0 15]
 [ 5 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 2 10 14 14]
 [14  6 13 14]
 [14 14 11 14]
 [ 4 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 14]
 [14  6 13 14]
 [ 4 14 11 14]
 [14 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 2 10 13 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 11 14  9]
 [14 10  8  6]
 [ 1  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 2 10 13 14]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14  6 14 14]
 [ 4 14 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14  6 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 2 10 13 14]
 [14  6 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1 14  0 15]
 [ 5  3 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 2 10 13 14]
 [14  6 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1 14  0 15]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14  6 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1 14  0 15]
 [ 5 14  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14  6 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14  6 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=6, 
[debug] board state:
[[ 2  6 10 13]
 [14 14 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=10, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [ 1 10  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=11, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14  4 11 14]
 [14 11 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14  3 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14 14  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [ 5 14 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [ 2 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 14 10 13]
 [ 2 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5 14  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 10 13]
 [ 2 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 2 14 14 13]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5  3 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 13]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5  3 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=238, action=((7, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(5, 1)]=7, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  7 14 14]
 [ 1  0 14 15]
 [14  5 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  5 14 14]
 [ 1  0 14 15]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [14  5 14 14]
 [ 1  0 14 15]
 [14 14 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [ 5 14 14 14]
 [ 1  0 14 15]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [ 5 14 14 14]
 [ 1  0 14 15]
 [14 14 14  3]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [ 5 14 14 14]
 [ 1  0 14  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [ 5 14 14 14]
 [ 1  0 14  3]
 [14 14 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [14  1  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

=12 b6 c6

