INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  8  8 13]
 [14 13  9  5]
 [14 14 14  6]
 [13 10 11  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=7, 
[debug] board state:
[[14  8  8 13]
 [13 14  9  5]
 [14 14 14  6]
 [13 10 11  0]
 [ 7  6 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 13]
 [13 14  9  5]
 [14 14 14  6]
 [13 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13  8  8 13]
 [14 14  9  5]
 [14 14 14  6]
 [13 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13  8  8 13]
 [14 14  9  5]
 [14 14 14  6]
 [13 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=13, 
[debug] board state:
[[13  8  8 13]
 [14  9 14  5]
 [14 14 14  6]
 [13 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[13  8  8 13]
 [14  9 14  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13  8  8 13]
 [ 9 14 14  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  8  8 13]
 [ 9 14 14  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14 14 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14 14 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [14 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [14 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [14  6 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [14 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14  8  5]
 [14 14 14  6]
 [14 10 11  0]
 [ 6 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14 14 14  6]
 [ 1  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [ 1 14 14  6]
 [14  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [ 1 14 14  6]
 [14  1  3 14]
 [ 6 14 14  9]
 [ 3  2  2 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [ 1 14 14  6]
 [14  1  3 14]
 [ 6 14  2  9]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [ 1 14 14  6]
 [14  1  3 14]
 [ 6 14  2  9]
 [ 3  2 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14 14  8  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14  1 14  6]
 [14  1  3 14]
 [ 6 14  2  9]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=9, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14  1 14  6]
 [14  1  3 14]
 [ 6 14  2  9]
 [ 3  2 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14 14  6]
 [ 6 10 11  0]
 [14  1 14  6]
 [14  1  3 14]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1  3 14]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3 14  2 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14 14 14  6]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14 14  6 14]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14 14  6 14]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14  6 14 14]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10 14  0]
 [14  1 11 14]
 [14  1  3  6]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1  3 14]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1  3 14]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 9  8 14 14]
 [14  6 14  5]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1  3 14]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14 14]
 [14  6 14  5]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1  3 14]
 [ 6 14 14  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14 14]
 [14  6 14  5]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14 14]
 [14  6 14  5]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14  6 14 14]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10 14  0]
 [14  1 11  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10  0 14]
 [14  1 11  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=11, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14  6 14 14]
 [ 6 10  0 14]
 [14  1 11  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14  6 14 14]
 [ 6 10  0 14]
 [14 14  1  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10  0 14]
 [14 14  1  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6 14 14]
 [ 6 10  0 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14  6 14 14]
 [ 6 10  0 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 13]
 [14  8 14  5]
 [14  6  0 14]
 [ 6 10 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6  0 14]
 [ 6 10 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 9  8 14  5]
 [14  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [14  1 14  6]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [14  1 14  6]
 [ 6 14  3  2]
 [ 3  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [14  1 14  6]
 [ 6 14  3 14]
 [ 3  2 14  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [14  1 14  6]
 [ 6 14  3 14]
 [ 3  2 14  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1 14  6]
 [14 14  3 14]
 [ 3  2 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1 14  6]
 [14 14  3 14]
 [ 3  2 14  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1  3  6]
 [14 14 14 14]
 [ 3  2 14  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[13  8 13 14]
 [14  8 14  5]
 [ 9  6  0 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1  3  6]
 [14 14 14 14]
 [ 3  2 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13  8 13 14]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1  3  6]
 [14 14 14 14]
 [ 3  2 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1  3  6]
 [14 14 14 14]
 [ 3  2 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14  1 14 14]
 [ 6  1  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3  2 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3  2 14 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14 14]
 [14  2 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14 14]
 [14  2 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8  0  5]
 [ 9  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  8  0 14]
 [ 9  6 14  5]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=129, action=((2, 3), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 0)]=9, 
[debug] board state:
[[13  8  8 13]
 [14 14  0 14]
 [ 9  6 14  5]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
