INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=6, 
[debug] board state:
[[14  6  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [15 12 15 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 14  8]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [15 12  9 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [15 12  9 15]
 [14 14 10 14]
 [ 0 12 11 13]
 [ 6  9 14 14]
 [10 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [15 12  9 15]
 [14 14 10 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [15 12  9 15]
 [14 14 10 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 14  8]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12  9 15]
 [14 14 10 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12  9 15]
 [14 14 10 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=12, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12  9 15]
 [14 10 14 14]
 [ 0 12 11 14]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12  9 15]
 [14 10 14 14]
 [14  0 11 14]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12  9 15]
 [14 10 14 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12  9 15]
 [14 10 14 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [14 10  9 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [14 10  9 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14  9 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14  9 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14 14  9]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14 14  9]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14  9 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14  9 14]
 [14  0 14 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14 14 14]
 [14  0  9 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14 14 14]
 [14  0  9 11]
 [ 6  9 14 13]
 [10 13 14  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14 14 14]
 [14  0  9 11]
 [ 6 14  9 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  6 14 14]
 [14 14 14 11]
 [ 4 12 14 15]
 [10 14 14 14]
 [14  0  9 11]
 [ 6 14  9 13]
 [10 13 14  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  6 14 14]
 [14 14 14 11]
 [ 4 14 14 15]
 [10 12 14 14]
 [14  0  9 11]
 [ 6 14  9 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 14 14 15]
 [10 12 14 14]
 [14  0  9 11]
 [ 6 14  9 13]
 [10 13 14  8]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 11]
 [ 4 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [ 6 14  9 13]
 [10 13 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [ 4 14 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [ 6 14  9 13]
 [10 13 14  8]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [ 4 14 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [ 6 14  9 13]
 [10 13  8 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=6, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [ 6 14  9 13]
 [10 13  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [10 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [10 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 14 14 15]
 [14 12 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14  4 14 11]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14  4 11 14]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14  4 11 14]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [14  4 11 14]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 11 14]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10  9 14 13]
 [13 14  8 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 11 14]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 14 11 14]
 [14 12 14 15]
 [14 14 14 14]
 [10  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 14 11 14]
 [14 12 14 15]
 [10 14 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 14 11 14]
 [14 12 14 15]
 [10 14 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 14 11 14]
 [10 12 14 15]
 [14 14 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 14 11 14]
 [10 12 14 15]
 [14 14 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 12 14 15]
 [14 14 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 12 14 15]
 [14 14 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [13 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12 14 14]
 [14  0  9 11]
 [10 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12 14 14]
 [14  0  9 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12 14 14]
 [14  0  9 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12  9 14]
 [14  0 14 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14 15]
 [14 12  9 14]
 [14  0 14 11]
 [14 10  9 13]
 [14 13  8 14]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14  7]
 [14 12  9 14]
 [14  0 14 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14  7]
 [14 12  9 14]
 [14  0 14 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=11, 
[debug] board state:
[[14  6 14 14]
 [14  4 14  8]
 [14 11 14 14]
 [10 14 14  7]
 [14 12 14 14]
 [14  0  9 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [10 14 14  7]
 [14 12 14 14]
 [14  0  9 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 14  7]
 [10 14 14 14]
 [14 12 14 14]
 [14  0  9 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [14  4 14  7]
 [10 14 14 14]
 [14 12 14 14]
 [14  0  9 11]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [14  4 14  7]
 [10 14 14 14]
 [14 12 14 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 14  7]
 [10 14 14 14]
 [14 12 14 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 14  7]
 [10 14 14 14]
 [14 14 12 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [14  4 14  7]
 [10 14 14 14]
 [14 14 12 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [10 14 14  7]
 [14 14 12 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [10 14 14  7]
 [14 14 12 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [10 14 14  7]
 [14 12 14 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [14  4 14 14]
 [10 14 14  7]
 [14 12 14 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [10  4 14 14]
 [14 14 14  7]
 [14 12 14 11]
 [14  0  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
