INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [ 6  6 14 14]
 [14  2  4 14]
 [14  0 14  8]
 [ 5 14 14  6]
 [ 1 14  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2  4 14]
 [14  0 14  8]
 [ 5 14 14  6]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2  4 14]
 [14  0 14  8]
 [ 5 14 14  6]
 [ 1 14  1  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2  4 14]
 [14  0 14  8]
 [ 5 14  6 14]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2  4 14]
 [14  0 14  8]
 [ 5 14  6 14]
 [ 1 14  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4  8]
 [ 5 14  6 14]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4  8]
 [ 5 14  6 14]
 [ 1 14  1  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2 14 14]
 [14 14  4  8]
 [ 5  0  6 14]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9 14  5]
 [14  6 14 14]
 [ 6  2 14 14]
 [14 14  4  8]
 [ 5  0  6 14]
 [ 1 14  1  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14  3 13 14]
 [ 2  9  5 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14 14  4  8]
 [ 5  0  6 14]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 13]
 [14  3 13 14]
 [ 2  9  5 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14 14  4  8]
 [ 5  0  6 14]
 [ 1 14  1  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=3, 
[debug] board state:
[[14 14  5 13]
 [14  3 13 14]
 [ 2  9 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14 14  4  8]
 [ 5  0  6 14]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 13]
 [14  9 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14 14  4  8]
 [ 5  0  6 14]
 [ 1 14  1  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  5 13]
 [14  9 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4  8]
 [ 5 14  6 14]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  5 13]
 [14  9 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14  6  8]
 [ 1 14  1  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 13]
 [14  9 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5  6 14  8]
 [ 1 14  1  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  5 13]
 [14  9 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5  6 14  8]
 [ 1 14  1  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 13]
 [14  9 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [14  2 13 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14  2 13 14]
 [14  6 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14  2 13 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 13]
 [14  2 13 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 13]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [14  0  4 14]
 [ 5 14 14  8]
 [ 1  6  1  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [14  0 14 14]
 [ 5 14  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [ 6  2 14 14]
 [14  0 14 14]
 [ 5 14  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 5 14  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [ 6 14  2 14]
 [14  0 14 14]
 [ 5 14  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [ 5 14  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14  0 14 14]
 [ 5 14  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 5  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 5  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [ 5 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [ 5 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14  5 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14  5 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14  5 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(2, 2)]=13, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14  5 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=5, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 14]
 [ 2  5 14 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2  5 14 14]
 [ 6 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0  4  8]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  0  8 14]
 [ 1  6  1  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  6  1  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  6  1  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  0  4]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  0  4]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0  4]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [14 14  2 14]
 [14 14  0  4]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [14 14  2  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14  6 14 14]
 [14 14  2  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14  6  2  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14  6  2  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14  6  2  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14  6  2  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6 14  2 14]
 [14  6 14  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14  5 14 14]
 [ 6 14  2 14]
 [14  6 14  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5 14 14]
 [ 6 14  2 14]
 [14  6 14  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5 14 14]
 [ 6 14  2 14]
 [14  6 14  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14  6 14  4]
 [14 14  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  0  4]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  0  4]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  0  4]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
