INITIAL
* 0:10pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=11, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5  2 14]
 [ 6 14 11  6]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14 14]
 [ 6 14  2  6]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14 14]
 [ 6 14  2  6]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14  6]
 [ 6 14  2 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5 14  6]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5  2  6]
 [ 6 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5  2  6]
 [ 6 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4  8  3]
 [14  5  2  6]
 [14  6 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [14  5  2  6]
 [14  6 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [14  5 14  6]
 [14  6  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [14  5 14  6]
 [14  6  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [ 5 14 14  6]
 [14  6  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [ 5 14 14  6]
 [14  6  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [ 5 14 14  6]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [ 5 14 14  6]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [ 5 14  6 14]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [ 5 14  6 14]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14 14  4  8]
 [ 5 14  6 14]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14 14  4  8]
 [ 5 14  6 14]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14 14  4  8]
 [ 5 14  6 14]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(7, 0)]=9, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14 14  4  8]
 [ 5 14  6 14]
 [ 6 14  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14 14  4  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14 14  4  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14 14  4  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14 14  4  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14 14  6 14]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  6 14 14]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14  4 14  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  4 14  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  4 14  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14 14  4  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14 14  4  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14 14  4  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14 14  4  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14 14 14  8]
 [14  6  4 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14 14 14  8]
 [14  6  4 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14  6 14  8]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14  6 14  8]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5 14  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14  6 14  8]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1 14]
 [14  6 14  8]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  6 14  8]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  6 14  8]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [14  6 14  8]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [14  6 14  8]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [14  6 14  8]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1  1]
 [14 14 14  8]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=8, 
[debug] board state:
