INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 885087

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 856739

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884941

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 856335

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884794

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 855931

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884646

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 855528

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 884498

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 855125

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884350

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 854722

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 884201

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 854320

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884052

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853916

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883904

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 853514

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883754

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 853112

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883605

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 852711

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883454

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 852311

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883304

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 851910

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883153

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 851510

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883002

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 851109

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882852

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 850708

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882702

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 850307

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 882552

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 849906

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882402

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 849454

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882253

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 849052

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882104

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 848651

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881953

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 848250

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881803

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 847849

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881653

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 847448

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881502

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 847048

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881351

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 846648

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881199

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 846249

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881047

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 845899

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 880896

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 845500

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880743

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 845101

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880592

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 844701

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880440

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 844302

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 880288

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 843903

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880136

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 843504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879983

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843105

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 879830

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 842707

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879678

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 842308

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841909

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879373

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841511

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 879220

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 841112

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879067

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 840714

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 878914

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 840317

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878759

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 839919

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878606

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 839572

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 878452

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839174

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878299

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 838776

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878145

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 838379

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 877991

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 837982

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877837

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 837585

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877682

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 837189

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877527

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 836793

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 877372

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 836447

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877216

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 836051

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877062

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 835655

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 876907

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 835309

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876751

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 834964

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 876595

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 834619

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876439

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 834273

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876284

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 833927

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876129

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 833531

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875973

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 833186

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 875818

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 832790

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875662

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 832395

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875506

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 832000

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875348

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 831605

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875193

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 831210

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875037

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 830815

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874880

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 830420

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 874723

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 830026

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 874567

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 829631

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874411

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 829236

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 874254

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 828841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874098

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 828446

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 873942

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 828051

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 873785

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 827657

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 873628

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 827263

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 873471

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 826869

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 873313

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 826475

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 873156

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 826131

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872998

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 825788

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872841

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 825394

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872684

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 825000

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 872526

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 824606

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 872369

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 824211

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872213

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 823817

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 872056

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 823423

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871898

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 823028

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 871742

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 822684

=16 
