INITIAL
* 8:10pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a1 a2, a1 b1, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885499

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 860884

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885341

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 860491

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860097

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859703

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884869

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 859309

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858914

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884556

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 858518

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858123

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 884245

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 857727

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884090

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 857330

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883936

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 856933

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883781

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 856536

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883628

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 856139

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883474

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 855790

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883322

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 855392

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883169

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 854994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883015

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 854597

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882861

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 854200

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882707

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853853

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882553

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 853456

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882399

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 853059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882244

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 852714

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 882088

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 852319

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881932

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 851924

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881776

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 851529

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881620

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 851134

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881464

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 850739

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881307

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 850345

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881150

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 850001

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880993

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 849657

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880836

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 849263

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 880679

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 848919

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880522

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 848524

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880366

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 848129

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880210

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 847734

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 880053

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 847390

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879896

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 846995

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879740

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 846649

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879585

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 846253

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 879430

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 845907

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879275

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 845511

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879119

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 845166

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878963

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 844771

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878807

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 844377

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878650

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 843983

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878493

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 843639

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878335

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 843245

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 878179

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 842850

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878022

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 842505

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877866

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 842111

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877709

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 841716

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877552

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 841323

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877395

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 840928

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 877238

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 840534

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877081

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 840140

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 876924

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 839745

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876768

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 839350

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 876612

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 838955

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876455

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 838561

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 876298

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 838215

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876143

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 837820

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875987

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 837425

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875831

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 837030

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875675

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 836685

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875519

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 836290

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875362

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 835945

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 875207

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 835599

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875051

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 835254

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 874896

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 834907

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874742

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 834561

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874587

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 834215

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 874432

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 833818

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 874278

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 833471

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874124

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 833124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873970

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 832777

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873816

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 832430

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873662

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 832033

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873508

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 831686

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873354

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 831339

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873200

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 830992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873046

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 830645

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 872892

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 830298

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 872738

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 829951

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 872584

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 829554

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 872430

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 829207

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872276

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 828809

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872123

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 828460

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871970

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 828113

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 871816

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 827766

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 871662

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 827419

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871508

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 827073

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 871353

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 826727

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871199

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 826380

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871045

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 826033

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 870891

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 825685

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 870738

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 825338

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b7 a7
