INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a2 b2

=10 
get= 16 time_left black 883005

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 858380

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 882814

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 857968

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882625

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 857557

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882434

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 857146

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882244

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 856735

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882053

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 856325

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881861

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 855915

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 d2, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 881670

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 855505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, d1 d2, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881479

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 855095

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881337

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 854686

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881195

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 854276

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881053

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 853867

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880911

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 853458

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880768

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 853049

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c6, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880626

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 852640

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 880482

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 852232

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880340

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 851823

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880197

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 851414

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c7 b7, c7 c6, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880054

=16 
get= 10 move c8 c1

=10 
get= 16 time_left red 851005

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879912

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 850596

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879770

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 850186

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 879628

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 849778

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879485

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 849369

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879342

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 848961

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879198

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 848553

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 879055

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 848145

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878912

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 847736

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878769

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 847328

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878626

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 846919

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 878484

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 846510

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878342

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 846101

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878200

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 845691

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878009

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 845280

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 877818

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 844870

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877626

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 844460

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877435

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 844050

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877244

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 843640

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877052

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 843231

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 876910

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 842873

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876767

=16 
get= 10 move d1 d8

=10 
get= 16 time_left red 842465

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876624

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 842057

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876481

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 841649

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876338

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 841241

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876195

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 840833

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840426

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 875907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840018

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839611

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 875620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839204

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838797

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 875331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838441

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875186

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838035

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837679

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837273

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 874751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836917

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874606

=16 
get= 10 move b8 b4

=10 
get= 16 time_left red 836512

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 874460

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 836107

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 874314

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 835702

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874168

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 835297

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 874022

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 834892

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 873876

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 834486

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 873731

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 834080

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833674

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873441

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833268

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 873296

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 832862

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873151

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 832456

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 873005

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 832051

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 872860

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 831645

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 872715

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 831239

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 872570

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 830833

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 872424

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 830428

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 872278

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 830022

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 872133

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 829616

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 871988

=16 
get= 10 move b3 b6

=10 
get= 16 time_left red 829210

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 871842

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 828805

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 871697

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 828398

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 871551

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 827994

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
