INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884704

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 857294

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884513

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 856884

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884322

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 856473

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884132

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 856062

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883941

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 855652

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 883750

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 855241

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883560

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 854831

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883369

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 854420

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883178

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 854010

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882987

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 853600

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882796

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 853190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882604

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 852781

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 882462

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 852372

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882320

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 852013

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882128

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 851604

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881986

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 851194

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881795

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 850784

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 881653

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 850375

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, a8 b8, b6 b7, b6 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881511

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 850016

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881319

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 849607

=16 
get= 12 genmove red

legal: a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881177

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 849198

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881035

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 848837

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 b8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880844

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 848428

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880702

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 848069

=16 
get= 12 genmove red

legal: a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880560

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 847659

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880369

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 847300

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880226

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 846892

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b8 c8, b8 b7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880083

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 846533

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879941

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 846174

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879799

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 845815

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879657

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 845406

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879514

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 845047

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879372

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 844689

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879229

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 844331

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879086

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 843972

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878943

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 843614

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 878801

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 843255

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878658

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 842897

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878516

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 842538

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 878373

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 842180

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878231

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 841770

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878039

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 841361

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877897

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 841000

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877707

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 840640

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 877516

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 840278

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 877326

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 839868

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 877135

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 839507

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 876945

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 839146

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 876755

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 838785

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876564

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 838374

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876374

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 838013

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876183

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 837653

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875991

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 837293

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 875801

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 836882

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875610

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 836471

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 875420

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 836109

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875230

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 835748

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875040

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 835387

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 874849

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 834977

=16 
get= 12 genmove red

legal: c8 b8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 874658

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 834616

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874467

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 834255

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 874277

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 833894

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874087

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 833483

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 873896

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 833123

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 873705

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 832763

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 873513

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 832353

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 873322

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 831943

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 873131

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 831532

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 872940

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 831122

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 872749

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 830711

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 872558

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 830349

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 872369

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 829937

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 872179

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 829576

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 871989

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 829214

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 871801

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 828851

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 871613

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 828488

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871425

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 828125

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 871236

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 827712

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 871048

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 827349

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870860

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 826985

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 870673

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 826622

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 870485

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 826258

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 870298

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 825894

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 870111

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 825530

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 869925

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 825114

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869740

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 824698

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 869554

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 824333

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 869368

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 823968

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 869182

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 823602

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868996

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 823186

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 868812

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 822820

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868627

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 822404

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 868442

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 821987

=16 

