INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886367

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 864025

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 886183

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 863608

=16 
get= 12 genmove black

legal: c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 885999

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 863191

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885814

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 862775

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 885629

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 862359

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885444

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 861944

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885257

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 861530

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885070

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 861116

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884882

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 860703

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884693

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 860291

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884505

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 859879

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884316

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 859467

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 884126

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 859056

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883936

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 858645

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883746

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 858234

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883555

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 857825

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883413

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 857415

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883222

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 857005

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883031

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 856595

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882839

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 856185

=16 
get= 12 genmove black

legal: a7 a8, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882647

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 855776

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 882456

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 855365

=16 
get= 12 genmove black

legal: a7 a8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882265

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 854957

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 882122

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 854549

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881979

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 854141

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 881835

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 853734

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881692

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 853327

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881548

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 852920

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881404

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 852512

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881261

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 852105

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881117

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 851698

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880973

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 851292

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880828

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 850886

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880683

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 850480

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 880537

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 850075

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880391

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 849671

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 880244

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 849266

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880098

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 848862

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879951

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 848457

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879805

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 848052

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879659

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 847647

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879513

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 847242

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879366

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 846838

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 879219

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 846433

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879073

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 846030

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878925

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 845627

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 878777

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 845223

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878630

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 844820

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878481

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 844419

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878331

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 844018

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878181

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 843617

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878031

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 843216

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877881

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 842816

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877729

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 842417

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877577

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 842018

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877425

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 841619

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877273

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 841220

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 877121

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 840820

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876970

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 840421

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876817

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 840023

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876663

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 839626

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876510

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 839228

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876357

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 838830

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876204

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 838433

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 876050

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 838036

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 875896

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837639

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875742

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 837241

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 875589

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 836844

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 875435

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 836447

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875281

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 836050

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875127

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 835652

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874974

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 835255

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 874819

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 834859

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874664

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 834463

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874509

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 834067

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 874354

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 833671

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874199

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 833275

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 874042

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 832881

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 873885

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832487

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 873728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832094

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 873570

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831700

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 873413

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 831306

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 873256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830912

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 873098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830518

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 872941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830124

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 872784

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 829730

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 872627

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 829336

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872469

=16 
get= 10 move b2 a2

=10 
