INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 10 move a1 a2

=10 
get= 16 time_left black 860048

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885879

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 859611

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885715

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 859172

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885552

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 858734

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885389

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 858296

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885225

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 857857

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885063

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 857419

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884899

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 856982

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884735

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 856544

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 884571

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 856107

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 884407

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 855670

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884242

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 855233

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884078

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 854794

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883915

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 854307

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883750

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 853871

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883584

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 853435

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883419

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 852998

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883255

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 852562

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883089

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 852126

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882924

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 851690

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882758

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 851255

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882592

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 850819

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882426

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 850384

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882259

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 849950

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882091

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 849516

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881924

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 849082

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881756

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 848599

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881588

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 848165

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881420

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 847732

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881251

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 847300

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881082

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 846867

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 880914

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 846434

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880744

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 846003

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880574

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 845571

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880405

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 845139

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 880236

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 844707

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880066

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 844275

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879897

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 843842

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879728

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 843411

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 879558

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 842980

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879387

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 842550

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 879216

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 842119

=16 
get= 12 genmove red

legal: c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 879045

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 841689

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878874

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 841259

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878702

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 840829

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b4 b3, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878531

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 840399

=16 
get= 12 genmove red

legal: c8 b8, c8 c7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 878359

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 839970

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878187

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 839541

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878015

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 839112

=16 
get= 12 genmove red

legal: d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877843

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 838733

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877670

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 838305

=16 
get= 12 genmove red

legal: c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877497

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 837877

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877324

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 837448

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 877151

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 837020

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 876977

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 836593

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 876804

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 836165

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876631

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 835737

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876457

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 835310

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876283

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 834883

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876109

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 834456

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875934

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 834029

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 875760

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 833602

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 875585

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 833176

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 875410

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 832749

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 875236

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 832322

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 875062

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 831895

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874888

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 831468

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 874711

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 831043

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 874536

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 830616

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874362

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 830189

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874188

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 829762

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, c8 b8, c8 d8, c8 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 874013

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 829337

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873836

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 828913

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 873660

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 828487

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 873485

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 828061

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 873310

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 827634

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 873136

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 827207

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 872961

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 826782

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872785

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 826357

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 872609

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 825932

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 872433

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 825505

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 872257

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 825081

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 872081

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 824656

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 871905

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 824231

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 871729

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 823804

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 871554

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 823378

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 871380

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 822950

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 871206

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 822522

=16 
get= 12 genmove red

