INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left red 887922

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 863473

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a6, b1 b2, b1 c1, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 887776

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 863066

=16 
get= 12 genmove red

legal: a7 a6, a8 a1, b1 c1, b2 a2, b2 b3, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887632

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 862659

=16 
get= 12 genmove red

legal: a7 a6, a8 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887488

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 862252

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a6, b1 b2, b1 c1, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887344

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 861845

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861439

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861032

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886909

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 860626

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886764

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 860220

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886619

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 859814

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886473

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 859407

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886329

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 859001

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886184

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 858595

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886039

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 858189

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885893

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 857783

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885748

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 857377

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885602

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 856971

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885458

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 856564

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 a7, b1 b2, b1 c1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885314

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 856157

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a8 a7, b2 b3, b2 c2, b2 b1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885169

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 855750

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885025

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 855342

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 a7, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884882

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 854933

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884740

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 854524

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884597

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 854115

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 884405

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 853705

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884214

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 853295

=16 
get= 12 genmove red

legal: a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884022

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 852885

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883831

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 852475

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 c4, c3 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883640

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 852065

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883449

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 851654

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883258

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 851243

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 883068

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 850832

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882878

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 850422

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882736

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 850013

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882594

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 849603

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882403

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 849193

=16 
get= 12 genmove red

legal: a8 a7, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882211

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 848784

=16 
get= 12 genmove red

legal: a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882069

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 848375

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 881927

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 847964

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881736

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 847555

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881544

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 847196

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881353

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 846785

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881162

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 846375

=16 
get= 12 genmove red

legal: a2 a1, a8 a7, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880970

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 845966

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880779

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 845605

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880589

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 845194

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880399

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 844783

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880209

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 844372

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880019

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 843959

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879829

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 843549

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843138

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879448

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 842728

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879257

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 842317

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879066

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841907

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 878874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841498

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878732

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 841088

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878540

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 840679

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878398

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 840270

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878255

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839862

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839455

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877967

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 839047

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877823

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838640

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838234

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 877533

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 837828

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837422

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877242

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 837017

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 877096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836612

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 876949

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 836207

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876802

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 835803

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876655

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 835398

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876508

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 834994

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834589

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876214

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 834185

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876065

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 833782

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833380

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875767

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832978

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 875618

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 832626

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875468

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 832225

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875317

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831825

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831475

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875014

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 831075

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874862

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 830676

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 874710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830326

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829927

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829577

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829227

=16 
get= 12 genmove red

