INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884530

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 856400

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884384

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 855995

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884237

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 855590

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884092

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 855184

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883946

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 854779

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883799

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 854375

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883652

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 853971

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883506

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 853566

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883360

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 853161

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883214

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 852756

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883067

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 852352

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882920

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 851948

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882773

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 851544

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882626

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 851140

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882479

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 850736

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c5 c6, c5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882332

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 850332

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882185

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 849927

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882038

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 849523

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881892

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 849118

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881745

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 848714

=16 
get= 12 genmove red

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881597

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 848311

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881450

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 847905

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881305

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 847500

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881159

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 847095

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881012

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 846691

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 880865

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 846287

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 880718

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 845882

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880572

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 845527

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880426

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 845122

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880280

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 844717

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880133

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 844313

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879986

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 843908

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879840

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 843502

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879695

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 843097

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879549

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 842691

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879403

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 842287

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 879255

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 841884

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879108

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 841480

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 878961

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 841075

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878814

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 840671

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 878666

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 840268

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878519

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839863

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 878373

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 839459

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878225

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 839105

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878078

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 838701

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877931

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 838297

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 877783

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 837893

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877637

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 837489

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877490

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 837084

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 877343

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 836680

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877196

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 836276

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877048

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 835873

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876901

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 835469

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876753

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 835066

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876605

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 834663

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 876457

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 834260

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876309

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 833857

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876161

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 833453

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876014

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 833048

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875868

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 832644

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875721

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 832240

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875574

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 831836

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875426

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 831433

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875278

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 831030

=16 
get= 12 genmove red

legal: a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875129

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 830627

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874980

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 830225

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 874832

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 829822

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d3 c3, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874684

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 829418

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874537

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 829014

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 874390

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 828610

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 874242

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 828207

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874094

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 827803

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873947

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 827400

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 873797

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 826998

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873649

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 826595

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873500

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 826193

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873351

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 825788

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873205

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 825385

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873056

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 825083

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
