INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881156

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 846389

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881006

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 845988

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880855

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 845588

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880704

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 845188

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880552

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 844788

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880400

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 844388

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880249

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 844039

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880098

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 843639

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879947

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 843288

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879795

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 842889

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879644

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 842489

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879493

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 842089

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879342

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 841739

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879192

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 841337

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879043

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 841035

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
