INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 10 move c4 c5

=10 
get= 16 time_left red 885162

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 860789

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885012

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 860388

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 884861

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 859989

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884709

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 859590

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884557

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 859191

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884405

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 858792

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884252

=16 
get= 10 move d2 d8

=10 
get= 16 time_left black 858393

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884100

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 857995

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883946

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 857598

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883792

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 857202

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883636

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 856807

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883479

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 856413

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883322

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 856019

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883165

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 855625

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883008

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 855231

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882851

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 854837

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882694

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 854444

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882536

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 854050

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882378

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 853657

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882220

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 853264

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 882062

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 852871

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881903

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 852429

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881744

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 851987

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881585

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 851545

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881425

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 851104

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881266

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 850662

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881106

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 850220

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880947

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 849778

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880788

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 849336

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880629

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 848894

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 880469

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 848452

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880310

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 848010

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880151

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 847567

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879992

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 847125

=16 
get= 12 genmove red

legal: a3 a2, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 879833

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 846682

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879675

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 846240

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879516

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 845798

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879356

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 845356

=16 
get= 12 genmove red

legal: b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879197

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 844914

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879038

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 844471

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 878878

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 844030

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878719

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 843588

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878560

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 843145

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878401

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 842704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878241

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 842313

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878081

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 841872

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877921

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 841431

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 877760

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 840990

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877600

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 840549

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 877440

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 840108

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877278

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 839668

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839228

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876955

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 838789

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876794

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 838349

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876632

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 837958

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876471

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 837518

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 876310

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 837079

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876146

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 836641

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875984

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 836202

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875822

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 835762

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875661

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 835321

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875500

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 834882

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875338

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 834492

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 875177

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 834101

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875017

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 833710

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 874857

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 833319

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874696

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 832928

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874536

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 832486

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 874377

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 832094

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874217

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 831652

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874058

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 831260

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 873899

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 830867

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873741

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 830524

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 873583

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 830130

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 873426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829735

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 873269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829291

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 873112

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 828897

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 872955

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 828552

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 872799

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 828157

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 872642

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 827763

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872485

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 827368

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872329

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 827023

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 872172

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 826628

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 872017

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 826232

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 871862

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 825836

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 871706

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 825491

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 871550

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 825146

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 871394

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 824751

=16 
get= 12 genmove red

