INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 884448

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 855982

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884291

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 855588

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884134

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 855193

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 883977

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 854799

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883820

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 854404

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883664

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 854009

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883509

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 853613

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883353

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 853217

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883199

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 852821

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883044

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 852424

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882890

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 852027

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882736

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 851630

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882582

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 851232

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882429

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850835

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882276

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 850436

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882124

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 850037

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881972

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 849638

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881820

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 849239

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881668

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 848839

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881517

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 848439

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881366

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 848039

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881215

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 847688

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881066

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 847337

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880915

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 846937

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 880765

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 846536

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880615

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 846135

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880465

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 845734

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880314

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 845334

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880164

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 844932

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880015

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 844530

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879866

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 844128

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879716

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 843727

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 879566

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 843326

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879416

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 842925

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 879266

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 842524

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879116

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 842122

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878967

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 841720

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878816

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 841320

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878665

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 840920

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 878515

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 840519

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 878364

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 840119

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878214

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 839718

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878063

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 839318

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877912

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 838918

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877761

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 838518

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877609

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 838118

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877459

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 837717

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877309

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 837315

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877160

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 836913

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877011

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 836512

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876861

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 836111

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876711

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 835709

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876562

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 835308

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876411

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 834908

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876260

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 834508

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876109

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 834108

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875958

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 833708

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875806

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 833308

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 875655

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 832908

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875504

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 832508

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875353

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 832109

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875200

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 831711

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875047

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 831313

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 874894

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 830916

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874739

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 830520

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 874584

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 830124

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874428

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 829730

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874271

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 829336

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 874113

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 828943

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873954

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 828501

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873796

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 828109

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873636

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 827668

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873475

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 827278

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873314

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 826888

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 873153

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 826499

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 872990

=16 

