INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886119

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861881

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885950

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 861448

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885782

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 861016

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885612

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 860584

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b8 a8, b8 c8, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 885443

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 860152

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885273

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 859720

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885102

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 859290

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 884932

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 858859

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884761

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 858429

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 d1, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884590

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 857998

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884419

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 857568

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884248

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 857136

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884078

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 856706

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883907

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 856276

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883735

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 855846

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883564

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 855416

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883393

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 854985

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 883223

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 854554

=16 
get= 12 genmove red

legal: a8 b8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883053

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 854122

=16 
get= 12 genmove red

legal: a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 882882

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 853692

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882712

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 853261

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852829

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882372

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852397

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851966

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851534

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881863

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 851103

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 881691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850673

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850242

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881350

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849811

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881180

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 849380

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881009

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 848949

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880839

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 848518

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880669

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 848087

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880498

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 847656

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880328

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 847225

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880157

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 846794

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879987

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 846363

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879815

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 845933

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879645

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845502

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879475

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 845071

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879304

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 844640

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879135

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 844208

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878965

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 843776

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 878796

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 843344

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878626

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 842913

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878456

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 842481

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878287

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 842049

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841618

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841186

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840754

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877608

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 840322

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839889

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877271

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839455

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839023

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 876934

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 838590

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 876766

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838157

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 876597

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 837724

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 876428

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 837293

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 876259

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 836860

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 876090

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 836428

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875921

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 835995

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 875752

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 835563

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875583

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 835131

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875414

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 834699

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875245

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 834266

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875077

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833832

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 874909

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 833398

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 874742

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 832964

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 874575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832530

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 874408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832095

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 874241

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831661

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874074

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 831227

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, d4 d1, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873907

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 830793

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d1, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873739

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 830360

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 873571

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 829926

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 873402

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 829494

=16 
get= 12 genmove red

legal: c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 873234

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 829059

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 873067

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 828626

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d5 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d1
get= 10 move d5 d1

=10 
get= 16 time_left red 872900

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 828191

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872733

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 827757

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872566

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 827322

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872400

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 826886

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 872234

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 826451

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 872068

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 826016

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 871902

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 825580

=16 
