INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: b7 a7, b7 b6, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854405

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853997

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884036

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 853589

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883893

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 853181

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883749

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 852773

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883606

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 852365

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883463

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 851957

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883319

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 851549

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883176

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 851191

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 883033

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 850782

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882891

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 850374

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 882747

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 849967

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882603

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 849559

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882460

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 849201

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 882317

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 848791

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882127

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 848381

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881936

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 847970

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881746

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 847559

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881555

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 847149

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881363

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 846739

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881172

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 846329

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880980

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 845969

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 880789

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 845559

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880598

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 845199

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880407

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 844789

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880215

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 844380

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 d6, c6 c5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880073

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 843971

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879930

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 843562

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879738

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 843152

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879546

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 842744

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879403

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 842335

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879261

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 841926

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879119

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 841517

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878976

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 841109

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 878832

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 840702

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878689

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 840294

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878546

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 839886

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878403

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 839477

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 878261

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 839068

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 878119

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 838659

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877977

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 838250

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 877834

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 837842

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877691

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 837434

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877548

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 837024

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877357

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 836614

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 877165

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 836205

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877021

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 835798

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876878

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 835389

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 876735

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 834981

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876593

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 834572

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876451

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 834162

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 876259

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 833754

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 876116

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 833345

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875975

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 832935

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 875834

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 832524

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875644

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 832114

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875453

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 831702

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875263

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 831292

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 875072

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 830881

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 874883

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830469

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874694

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 830057

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 874504

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 829644

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 874316

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 829232

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874127

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 828820

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 873938

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
