INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886141

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 860456

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885981

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 860015

=16 
get= 12 genmove red

legal: a5 a4, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885820

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 859574

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 c5, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885660

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 859134

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885499

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 858693

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885339

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 858251

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857809

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885021

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857367

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884862

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 856974

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856580

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884548

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 856185

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884392

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 855790

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884236

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 855395

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c7 c1, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884080

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 854999

=16 
get= 12 genmove red

legal: a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883926

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 854602

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 883771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854204

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883619

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 853806

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, b6 b7, b6 c6, b6 b5, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883466

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853408

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 883313

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 853009

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852610

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b6 b7, b6 b5, c6 c7, c6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883009

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 852211

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882857

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 851812

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 882705

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 851412

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882554

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 851012

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882402

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850612

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850211

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882102

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849810

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881952

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 849408

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 c3, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881803

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 849005

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881655

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 848602

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881507

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 848198

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 881361

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 847792

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 881216

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 847386

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881070

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 846980

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846574

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846167

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880636

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 845760

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845353

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880349

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 844944

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880207

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 844535

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880065

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 844126

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879923

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 843716

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843306

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879591

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 842896

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879400

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 842535

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879210

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 842174

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879021

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 841812

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878832

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 841399

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b8 a8, b8 c8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878644

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 840986

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878456

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 840572

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 878269

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 840157

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878083

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 839742

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 877896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839327

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 877710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838912

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877523

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 838497

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877337

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 838082

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 b8, b7 c7, b7 b6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877151

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 837666

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876967

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 837249

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876783

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 836831

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876600

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 836412

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876418

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 835994

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876234

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 835577

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876050

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 835159

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 875866

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 834742

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875682

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 834325

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875498

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 833908

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875313

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 833492

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875128

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 833076

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874943

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 832659

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874758

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 832243

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874573

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 831827

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 874388

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 831411

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 874202

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 830995

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874017

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 830579

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 873832

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 830162

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873647

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 829746

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 873462

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 829329

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873278

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 828912

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828496

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 872908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828130

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 872723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827714

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872538

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 827298

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872353

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 826931

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872169

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 826564

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 871984

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 826147

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 871800

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825730

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871615

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 825363

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 871431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824946

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 871246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824529

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 871062

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 824112

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 870878

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 823695

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 870694

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 823278

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870510

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 822910

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

