INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 859176

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885513

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 858775

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885363

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 858373

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885213

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 857973

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885062

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 857573

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884910

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 857172

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884760

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 856821

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884609

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 856420

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884459

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 856069

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884308

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855719

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 884157

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 855368

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 884007

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 854967

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883855

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 854617

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883705

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 854216

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883554

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853815

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883404

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 853464

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883255

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 853062

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883106

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 852660

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882957

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 852258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882808

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 851856

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882659

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 851454

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882511

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 851050

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882364

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 850696

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882217

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 850292

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882070

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 849936

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881926

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 849580

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881781

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 849174

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881636

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 848768

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881491

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 848361

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881347

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 847954

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881203

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 847597

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881058

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 847241

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880913

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 846835

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880768

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 846479

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880623

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 846073

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880478

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 845716

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880334

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 845308

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880191

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 844901

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880047

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 844544

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 879903

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 844136

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 879760

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 843777

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879618

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 843369

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879475

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 843011

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879332

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 842653

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879190

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 842294

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 879048

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 841935

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878906

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 841576

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878764

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 841167

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878622

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 840808

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878480

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 840449

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878338

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 840088

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 878148

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 839678

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877957

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 839268

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877766

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 838907

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877576

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 838546

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877387

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 838183

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877199

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 837820

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877011

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 837458

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876822

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 837096

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876633

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 836683

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876446

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 836319

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876259

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 835905

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876072

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 835540

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 875886

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 835175

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875701

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 834808

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875517

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 834441

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875333

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 834024

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875150

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 833656

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874966

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 833238

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874783

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 832820

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874600

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 832402

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 874417

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 832033

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874235

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 831664

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 874052

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 831246

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 873869

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 830877

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873687

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 830508

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873505

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 830140

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873322

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 829721

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873140

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 829352

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872957

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 828934

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872774

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 828515

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 872591

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 828147

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 872409

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 827728

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872226

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 827359

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872044

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 826990

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 871862

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 826571

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871680

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 826152

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871497

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 825733

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871315

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 825314

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 871133

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824944

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 870951

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 824574

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 870770

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824205

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 870587

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823786

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 870405

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 823417

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870224

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 822997

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870043

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 822627

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869862

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 822207

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 869680

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 821837

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 869499

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 821466

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 869318

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 821046

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 869137

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 820627

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 868956

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 820257

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 868774

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 819837

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 868593

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
