INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a4 a3

=10 
get= 16 time_left red 861171

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886481

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 860769

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886331

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 860368

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886181

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 859967

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886030

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 859566

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885880

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 859165

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 885730

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 858763

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885579

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 858363

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885427

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 857963

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d4 d5, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885277

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 857562

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 885126

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 857162

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884975

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 856761

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 884825

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 856360

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884675

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 855959

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884524

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 855558

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884374

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 855158

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884222

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 854759

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 884069

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854361

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d5 c5, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853963

=16 
get= 12 genmove black

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883763

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 853565

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883610

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 853166

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 883458

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 852767

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883306

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 852368

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883154

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 851969

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883002

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 851570

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882851

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 851170

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882700

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 850771

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882548

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 850372

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882397

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 849972

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882246

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 849572

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882095

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 849173

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 881943

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 848773

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881792

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 848373

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881641

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 847973

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881490

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 847573

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881340

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 847172

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881189

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 846772

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881038

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 846373

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880886

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 845974

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880735

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 845574

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880584

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 845174

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880432

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 844775

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880281

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 844375

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880130

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 843974

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879980

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 843573

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879829

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 843172

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879680

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 842772

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879530

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 842371

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879379

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 841971

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879228

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 841571

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879078

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 841169

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 878929

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 840767

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878780

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 840365

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878631

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 839963

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 878482

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 839561

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 878333

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 839159

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878184

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 838757

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878036

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 838352

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 877890

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 837948

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 877743

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 837544

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877595

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837140

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877448

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 836736

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836331

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 877155

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835927

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 877008

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 835522

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 876862

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 835117

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876716

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 834712

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876570

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 834307

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876424

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 833902

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 876277

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 833498

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876131

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 833093

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 875985

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 832687

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 875840

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 832281

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875695

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 831875

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 875550

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 831468

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875406

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 831062

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875259

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 830657

=16 
get= 12 genmove black

