INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884203

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 856391

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d6 c6, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855943

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883896

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 855496

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855099

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883589

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 854702

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 c5, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854305

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883282

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853907

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853457

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853008

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852609

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852209

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882524

=16 
get= 10 move b1 b6

=10 
get= 16 time_left black 851809

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882373

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 851408

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 882224

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 851006

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882075

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 850604

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881926

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 850203

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881776

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 849802

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881627

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 849400

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881478

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 848998

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881329

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 848596

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881181

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 848194

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881031

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 847793

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880882

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 847391

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 880733

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 846988

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880585

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 846586

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880436

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 846184

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880287

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 845782

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880137

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 845381

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879987

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 844979

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879838

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 844577

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879690

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 844174

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879541

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843772

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 879393

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 843369

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879245

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 842965

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842561

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878951

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842157

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878804

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 841751

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878659

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 841345

=16 
get= 12 genmove red

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878513

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840941

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878366

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 840537

=16 
get= 12 genmove red

legal: b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878218

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 840134

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878070

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 839731

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877922

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 839327

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877775

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838922

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838517

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877482

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 838111

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877337

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 837705

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 877192

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 837298

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877048

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 836890

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876905

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 836482

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876761

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 836073

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876619

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 835665

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876476

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835256

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876334

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 834847

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834438

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834031

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875903

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833623

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833214

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875619

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 832804

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 875428

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 832394

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875286

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 831983

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 875096

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 831573

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874905

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 831162

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874714

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 830751

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874524

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 830340

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874334

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 829928

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 874144

=16 
get= 10 move d8 b8

=10 
get= 16 time_left black 829517

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873954

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 829105

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873763

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 828694

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873574

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 828282

=16 
get= 12 genmove red

legal: d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827919

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 873196

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 827506

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 873008

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 827143

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 872820

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 826781

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 872631

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 826419

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 872442

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 826007

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 872253

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 825595

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 872063

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 825184

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871873

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 824823

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 871683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824462

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871492

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 824052

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 871301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823642

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 871109

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 823233

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 870967

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 822875

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 870824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822467

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 870680

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 822059

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 870535

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 821702

=16 

