INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 16 time_left red 884396

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 856514

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c7 c8, c7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884236

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 856073

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c7 c8, c7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884076

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855582

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883915

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 855142

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883755

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 854701

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 c6, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c5 b5, c5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883595

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 854260

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 d6, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 d6
get= 10 move a6 d6

=10 
get= 16 time_left red 883435

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 853819

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883275

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 853377

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883115

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 852936

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 c3, c6 b6, c6 c7, c6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882955

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 852495

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 c3, c6 b6, c6 c7, c6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882795

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 852054

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c3, c6 c7, c6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882634

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 851613

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882474

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 851172

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882313

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 850732

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882152

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 850291

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881992

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 849851

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881830

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 849412

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881669

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 848972

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881507

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 848532

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881346

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 848092

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881185

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 847653

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881022

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 847216

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880858

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 846779

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880694

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 846341

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880531

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 845904

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880366

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 845468

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880200

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 845033

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880035

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 844598

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879868

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 844164

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 879701

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 843729

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879535

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 843295

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879367

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 842862

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879199

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 842429

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879030

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 841996

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878863

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 841563

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878694

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 841132

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878524

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 840700

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878355

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 840269

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878185

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 839837

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878016

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 839405

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877847

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 838975

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877675

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 838545

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877503

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 838117

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877331

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 837688

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877159

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 837259

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876987

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 836830

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876814

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 836402

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876641

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 835973

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c6 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 876469

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 835545

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876295

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 835118

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876120

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 834691

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 875945

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 834265

=16 
get= 12 genmove red

legal: a6 a7, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 875770

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 833839

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875595

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 833413

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 875420

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 832987

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875245

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 832561

=16 
get= 12 genmove red

legal: c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 875070

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 832134

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874895

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 831809

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
