INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885039

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 859393

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884890

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 858992

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884740

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 858591

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884590

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 858190

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884439

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 857789

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 884288

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 857388

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884139

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 856986

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883990

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 856583

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883840

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 856182

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883691

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 855780

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883541

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 855379

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883391

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 854978

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883240

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 854578

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883089

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 854177

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 882939

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 853776

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882789

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 853374

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882639

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 852973

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882489

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 852572

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882339

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 852171

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 882189

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 851770

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882038

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 851370

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881887

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 850969

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881737

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 850568

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881585

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 850168

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881434

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 849768

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881283

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 849368

=16 
get= 12 genmove red

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881132

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 848968

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880981

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 848567

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880830

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 848167

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880679

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 847767

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880528

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 847366

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880378

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 846965

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, c1 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 880228

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 846564

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 880077

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 846164

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879926

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 845764

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879776

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 845363

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879626

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 844962

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879475

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 844611

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879325

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 844210

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 879175

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 843808

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879026

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 843406

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878877

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 843003

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878728

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 842600

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878580

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 842197

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878432

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 841794

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878284

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 841390

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878137

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 840985

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 877991

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 840580

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877844

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 840176

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877697

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 839772

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877549

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 839367

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877404

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839012

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877258

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 838606

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877112

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 838201

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 876966

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 837795

=16 
get= 12 genmove red

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876821

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 837389

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876676

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 836983

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876531

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 836576

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876386

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 836170

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 876241

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 835814

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 876096

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 835407

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 875951

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 835001

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 875806

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 834594

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 875662

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 834186

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 875519

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 833778

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875375

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 833371

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 875230

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 832965

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 875086

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 832557

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 874943

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 832148

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 874800

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 831740

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 874657

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 831331

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 874464

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 830923

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874321

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 830514

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 874179

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 830107

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 874035

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 829700

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 873890

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 829294

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 873745

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 828888

=16 
get= 12 genmove red

