INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887388

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 864520

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887231

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 864125

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887075

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 863729

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886920

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 863334

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886763

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 862940

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886606

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 862545

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886450

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 862150

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886294

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 861755

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886138

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 861360

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885981

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 860915

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885825

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 860520

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885669

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 860124

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885514

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 859728

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885358

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 859333

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885202

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 858938

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885045

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 858544

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884889

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 858147

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884735

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 857751

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884580

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 857355

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884424

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 856960

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 884268

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 856565

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 884112

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 856170

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 883956

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 855774

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883801

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 855378

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 883646

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 854982

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883490

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 854587

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883334

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 854191

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883179

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 853795

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883024

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 853399

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882868

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 853003

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 882713

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 852607

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882558

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 852211

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882403

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 851815

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882247

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 851420

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882091

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 851024

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881937

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 850627

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881783

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 850230

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 881629

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 849832

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 881475

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 849436

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881320

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 849040

=16 
get= 12 genmove red

legal: b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881165

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 848642

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881012

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 848245

=16 
get= 12 genmove red

legal: b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880858

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 847848

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 880704

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 847451

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880550

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 847053

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 b5, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880396

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 846656

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 880242

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 846259

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880088

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 845862

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 879933

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 845466

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879780

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 845067

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 879627

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 844670

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879473

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 844272

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879320

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 843874

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879167

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 843476

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879014

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 843078

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878860

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 842681

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878707

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 842283

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878553

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 841885

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878401

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 841486

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878249

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 841087

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878097

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 840688

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 877945

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 840289

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877794

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 839889

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877643

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 839488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877492

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 839087

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877343

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 838686

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877192

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 838286

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877041

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 837885

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876890

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 837485

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876740

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 837084

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876589

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 836734

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876438

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 836333

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876288

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 835931

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876137

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 835530

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875987

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 835130

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875835

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 834731

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875683

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 834331

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875532

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 833931

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875380

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 833531

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875230

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 833130

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875079

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 832730

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 874928

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 832330

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874775

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 831932

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 874623

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 831531

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874473

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 831131

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 874321

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 830782

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874169

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 830383

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874016

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 829985

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873861

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 829588

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873708

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 829190

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873554

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 828793

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873400

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 828396

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873246

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 827999

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873091

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 827602

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 872937

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 827205

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 872782

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 826809

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872627

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 826463

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 872472

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 826117

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872317

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 825721

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d2 c2, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 872161

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 825376

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 872005

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 824981

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 871848

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 824587

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
