INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884604

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 857179

=16 
get= 12 genmove black

legal: a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c7 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 884454

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 856777

=16 
get= 12 genmove black

legal: a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884304

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 856376

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884154

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 855975

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c7 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884004

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 855574

=16 
get= 12 genmove black

legal: a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883854

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 855173

=16 
get= 12 genmove black

legal: a8 b8, b3 a3, b3 b2, b6 a6, b6 c6, b6 b5, b7 b4, b7 b8, b7 c7, 
=12 b7 b4
get= 10 move b7 b4

=10 
get= 16 time_left black 883703

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 854772

=16 
get= 12 genmove black

legal: a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883553

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 854371

=16 
get= 12 genmove black

legal: a8 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 883403

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 853970

=16 
get= 12 genmove black

legal: a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883253

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 853569

=16 
get= 12 genmove black

legal: a8 b8, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 883103

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 853167

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882953

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 852766

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882803

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 852365

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 882653

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 851964

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 d4, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882503

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 851562

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882354

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 851161

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 882203

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 850761

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882052

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 850360

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 881902

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 849959

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 881752

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 849558

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 881602

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 849157

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 881451

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 848756

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881301

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 848355

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881151

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 847954

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 881001

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 847553

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880850

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 847152

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880700

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 846751

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880550

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 846350

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880399

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 845950

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880248

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 845599

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880098

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 845248

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 879948

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 844847

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879798

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 844446

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 879648

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 844045

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879497

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 843645

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 879346

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 843245

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879195

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 842844

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 879044

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 842444

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878894

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 842043

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 878744

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 841642

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878594

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 841240

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 878444

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 840890

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878294

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 840489

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878144

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 840088

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877994

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 839737

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877844

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 839335

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877694

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 838983

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877545

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 838633

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877393

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 838284

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877242

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 837883

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877091

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 837483

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 876939

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 837134

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876788

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 836735

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 876636

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 836336

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876483

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 835938

=16 
get= 12 genmove black

legal: b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 876330

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 835539

=16 
get= 12 genmove black

legal: b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876177

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 835141

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 876024

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 834743

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 875870

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 834346

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 875716

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 833948

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875562

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 833552

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875407

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 833155

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 875252

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 832759

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 875097

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 832362

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 874942

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 831966

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 874787

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 831570

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874631

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 831175

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874475

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 830780

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874318

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 830436

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 874161

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 830041

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 874003

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 829648

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873845

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 829255

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873687

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 828911

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873530

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 828567

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873373

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 828172

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 873217

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 827826

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873061

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 827432

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872904

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 827037

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 872748

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 826642

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 872591

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 826247

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 872435

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 825852

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 872278

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 825457

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 872122

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 825061

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 871966

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 824666

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 871811

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 824269

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 871656

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 823873

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871501

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 823527

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 871345

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 823132

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871191

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
