INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887056

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 863702

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886902

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 863305

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886748

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 862909

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 c6, b6 b5, c2 a2, c2 c3, c2 c1, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886593

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 862512

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c2 a2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886439

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 862114

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b6 b7, b6 b5, c1 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886286

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 861717

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886132

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 861319

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885979

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 860921

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 c2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885827

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 860522

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 c2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885675

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 860123

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 c2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885523

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 859724

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885371

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 859324

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 885219

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 858925

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885068

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 858525

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, c1 c2, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884917

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 858124

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884766

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 857674

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 884615

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 857273

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884465

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 856871

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 884317

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 856468

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 c2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884169

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 856065

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 c2, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884021

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 855662

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 b6, c1 c2, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883874

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 855257

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 b6, c1 c2, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883728

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 854852

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 c2, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883582

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 854447

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b8 a8, b8 b7, c1 c2, c8 c7, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 883436

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 854041

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 883290

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 853635

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883145

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 853229

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 883000

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 852822

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882856

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 852415

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 882711

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 852009

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882566

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 851602

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 882422

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 851195

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882278

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 850787

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882135

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 850379

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881992

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 849971

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 881799

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 849562

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881657

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 849152

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881466

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 848742

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881274

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 848332

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881084

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 847920

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880895

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847509

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880753

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 847099

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880562

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 846688

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880372

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846277

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880182

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 845865

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879993

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845453

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879804

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 845040

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844627

=16 
get= 12 genmove black

legal: b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844213

=16 
get= 12 genmove black

legal: b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879240

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 843800

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b8, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879052

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 843386

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b8, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878864

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 842973

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878675

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 842560

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 878487

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 842146

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878298

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 841733

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878110

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 841320

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 877922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840906

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877734

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 840494

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877545

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 840082

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877355

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 839671

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877164

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 839261

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876973

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 838850

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 876781

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 838441

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876590

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 838031

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 876448

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 837621

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b6, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 876306

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 837211

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876115

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 836802

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875973

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 836393

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875830

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 835985

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875687

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 835577

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875543

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 835168

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 875401

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 834759

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 875258

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 834352

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 875114

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 833945

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874969

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 833538

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874825

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 833131

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 874680

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 832725

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, 
=12 a8 b8
get= 10 move a8 b8

