INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 863219

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886883

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 862785

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886716

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 862351

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886548

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 861918

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, c8 c3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886381

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 861483

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 886215

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 861048

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886049

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 860614

=16 
get= 12 genmove black

legal: a5 a3, a5 a6, a5 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885881

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 860182

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b4, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885712

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 859749

=16 
get= 12 genmove black

legal: a5 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b3, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885544

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 859316

=16 
get= 12 genmove black

legal: a5 a3, a5 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left black 885376

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 858883

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 885208

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 858448

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885041

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 858013

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884875

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 857577

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884710

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 857141

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884545

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 856704

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884380

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 856268

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c4 b4, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 884215

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 855831

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 884051

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 855393

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883887

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 854957

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883721

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 854521

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 883557

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 854083

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883393

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 853646

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883229

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 853209

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883065

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 852772

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882900

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 852335

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 882736

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 851898

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 882571

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 851462

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 882406

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 851025

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 882241

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 850589

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882076

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 850153

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881909

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 849719

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881741

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 849285

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b7 b2, b7 b8, b7 c7, b7 b6, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 881574

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 848851

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b7 d7, b7 b2, b7 b8, b7 b6, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881406

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 848418

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b7 b2, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881237

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 847935

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 b2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 881069

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 847502

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b8 b2, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 880900

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 847070

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880730

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 846639

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880560

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 846208

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 880389

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 845777

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880219

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 845346

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 880049

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 844915

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879878

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 844485

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879707

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 844054

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c3 c4, c3 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879536

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 843624

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c3 c4, c3 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 879365

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 843193

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879194

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 842763

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879024

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 842331

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878853

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841901

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 878682

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 841470

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 878512

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 841039

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b2, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 878342

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 840608

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b2, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 878172

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 840176

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878003

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 839744

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877833

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 839313

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877664

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 838880

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877495

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 838448

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877326

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 838015

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877158

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 837581

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, d1 c1, d1 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 876990

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 837149

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876821

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 836717

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a7 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a7 a2
get= 10 move a7 a2

=10 
get= 16 time_left black 876651

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 836285

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876483

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 835852

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 876315

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 835418

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 876147

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 834984

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875980

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 834551

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 875812

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 834118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 875644

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 833684

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875476

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 833251

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875309

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 832817

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875142

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 832383

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874974

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 831950

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874806

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 831516

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 874639

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 831081

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a4 a3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 874472

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 830648

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874304

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 830215

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 874136

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 829782

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
