INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 10 move d7 c7

=10 
get= 16 time_left black 881369

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 851348

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881219

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 850947

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881069

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 850546

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880918

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 850144

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880769

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 849743

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880618

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 849341

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880469

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 848940

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880319

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 848539

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880168

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 848137

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880018

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 847736

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879868

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 847335

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879718

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 846933

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879568

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 846532

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879418

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 846130

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879268

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 845728

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 879119

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 845325

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 878970

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 844924

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878819

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 844523

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878669

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 844121

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 878520

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 843719

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878370

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 843318

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878220

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 842916

=16 
get= 12 genmove black

legal: a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 878070

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 842515

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877920

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 842113

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877770

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 841712

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 877620

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 841311

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877469

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 840910

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 877319

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 840509

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 877168

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 840108

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b8 a8, b8 b7, c8 d8, c8 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 877018

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 839707

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 876867

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 839307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 876716

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 838905

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876567

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 838504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876416

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 838103

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 876266

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 837752

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876116

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 837351

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 875965

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 837000

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 875815

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 836599

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 875664

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 836248

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 875514

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 835847

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 875364

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 835446

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 875214

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
