INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885876

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 860078

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885726

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 859677

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885576

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 859276

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885426

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 858875

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885276

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 858474

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885125

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 858074

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884975

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 857673

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884824

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 857273

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884673

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 856872

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884523

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 856471

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884373

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 856070

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 884222

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 855670

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884071

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 855269

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883921

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 854869

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883770

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 854469

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883619

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 854069

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b5 b6, b5 b4, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883468

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 853668

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883318

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 853268

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883167

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 852868

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883016

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 852468

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 882865

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 852067

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882715

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 851666

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, d6 c6, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882564

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 851265

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882415

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 850863

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882265

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 850462

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882116

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 850061

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 881966

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 849659

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881817

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 849258

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881667

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 848857

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881517

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 848456

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881367

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 848054

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881218

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 847652

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881069

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 847250

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880920

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 846848

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880771

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 846396

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880622

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 845994

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880473

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 845592

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 880324

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 845190

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880175

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 844787

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880027

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 844385

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879878

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 843933

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879728

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 843532

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879578

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 843131

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879428

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 842680

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879277

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 842280

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879126

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 841880

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878975

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 841480

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 878824

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 841080

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878673

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 840679

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878523

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 840277

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 878374

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 839826

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878223

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 839426

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878072

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 838976

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877921

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 838575

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877770

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 838126

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877618

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 837727

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 877466

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 837278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877314

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 836877

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877164

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 836477

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877013

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 836076

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876863

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 835675

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876713

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 835273

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 876563

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 834873

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 876411

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 834473

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 a5, b5 c5, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 876260

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 834073

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 876108

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 833673

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875957

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 833273

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875804

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 832874

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875652

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 832475

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875500

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 832076

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 875348

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 831676

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875197

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 831277

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 875044

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 830878

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 874892

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 830479

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 874740

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 830080

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874588

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 829681

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874436

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 829282

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 874283

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 828883

=16 
get= 12 genmove red

