INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884038

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 860736

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883859

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 860314

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883680

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 859890

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883501

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 859468

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883323

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 859046

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 883144

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 858624

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882965

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 858202

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 c7, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882785

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 857780

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882606

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 857357

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882428

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 856935

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882248

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 856512

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c8 b8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882070

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 856089

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 881892

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 855665

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881715

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 855242

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b6 a6, b6 c6, b6 b5, b7 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881536

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 854819

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 c6, b6 b5, b7 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881357

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 854397

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881177

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 853976

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880997

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 853555

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880817

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 853133

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880638

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 852711

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880459

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 852289

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880280

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 851866

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880102

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 851442

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 879925

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 851019

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879746

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 850596

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 879568

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 850173

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879389

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 849750

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c7 b7, c7 c6, c8 b8, c8 d8, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879211

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 849327

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b1 a1, b1 b2, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879032

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 848905

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878853

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 848482

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 878674

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 848060

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878494

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 847639

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b6 b7, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878314

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 847218

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878132

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 846799

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877950

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 846380

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877767

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 845962

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877583

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 845544

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877400

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 845126

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877217

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 844708

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877033

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 844290

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 876850

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 843871

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 876667

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 843453

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876483

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 843036

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876298

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 842620

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876113

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 842204

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 875928

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 841788

=16 
get= 12 genmove red

legal: b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 875741

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 841373

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875555

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 840958

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875368

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 840544

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875181

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 840130

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 874994

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 839716

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874806

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 839302

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874618

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 838889

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 874429

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 838477

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 874240

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 838065

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874050

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 837654

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d8 d3, d8 c8, 
=12 d8 d3
get= 10 move d8 d3

=10 
get= 16 time_left red 873859

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 837244

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873668

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 836833

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 873479

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 836421

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873289

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 836059

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873100

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 835647

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 872911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835236

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 872721

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 834824

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 872532

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 834412

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 872343

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 833999

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872155

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 833586

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 871967

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 833172

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 871780

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 832758

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871593

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 832343

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 871406

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 831978

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 871220

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 831564

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871033

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 831149

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 870847

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 830734

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870661

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 830318

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 870477
