INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884121

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 855010

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883964

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 854616

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883808

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 854221

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883651

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 853826

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 883495

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 853432

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883338

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 853037

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883182

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 852642

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883026

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 852247

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882870

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 851851

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882714

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 851457

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882557

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 851062

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 882401

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 850667

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882245

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 850272

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882089

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 849876

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 881934

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 849480

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881779

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 849085

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881622

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 848690

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881466

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 848295

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 881310

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 847900

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881154

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 847505

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880998

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 847109

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880842

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 846714

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880688

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 846317

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880533

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 845921

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880378

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 845524

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 c6, c5 c4, d5 d4, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 880225

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 845126

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880072

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 844729

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 879918

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 844331

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879766

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 843933

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879613

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 843534

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879460

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 843136

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 879308

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 842737

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 879156

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 842338

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879004

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 841938

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878853

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 841537

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 878703

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 841137

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878550

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 840739

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 878398

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 840340

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 878245

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 839941

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878094

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 839541

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877943

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 839141

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877792

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 838740

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877641

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 838339

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877490

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 837940

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877339

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 837540

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877188

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 837139

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877038

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 836737

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876888

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 836337

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 876738

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 835936

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 876588

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 835534

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876439

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 835132

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876290

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 834730

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 876141

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 834328

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 875992

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 833926

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875842

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 833524

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875693

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 833121

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 875546

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 832718

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 875398

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 832315

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 875249

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 831913

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 875100

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 831511

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 874951

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 831109

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 874802

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 830706

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874654

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 830304

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874505

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 829901

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 874357

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 829499

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 874208

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 829096

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 874060

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 828693

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 873912

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 828290

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 873763

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 827887

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 873616

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 827482

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 873470

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 827078

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 873323

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 826674

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 873175

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 826271

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 873027

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 825868

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 872878

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 825466

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 872730

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 825063

=16 
get= 12 genmove red

legal: b8 a8, b8 b7, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 872580

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 824662

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 872431

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 824260

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 872281

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 823909

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 872132

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 823507

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 871983

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 823105

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 871834

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 822703

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 871686

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 822300

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 871538

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 821898

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 871389

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 821495

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 871240

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 821143

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 871092

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 820791

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 870942

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 820390

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 870792

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 819989

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 870642

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 819588

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 870493

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 819186

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 870344

=16 

