INITIAL
* 8:27pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 855536

=16 
get= 12 genmove black

legal: a3 a4, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882360

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 855112

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882182

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 854688

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882005

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854264

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881828

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 853840

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881651

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 853414

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881476

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 852988

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 852562

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881125

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 852136

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880950

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 851709

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880776

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 851281

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880602

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 850854

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880427

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 850428

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880253

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 850000

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880081

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 849571

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 879909

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 849142

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879737

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 848712

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 b6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 879565

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 848283

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879393

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 847853

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 847423

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846994

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878877

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 846566

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878703

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 846137

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 878531

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 845709

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878356

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 845283

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878181

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 844857

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878006

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 844429

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844003

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 877657

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 843577

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877481

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 843151

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 877305

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 842726

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877129

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 842301

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876952

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 841876

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841451

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876599

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 841027

=16 
get= 12 genmove black

legal: b3 c3, b4 a4, b4 b5, b4 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 876422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840602

=16 
get= 12 genmove black

legal: b3 c3, b4 a4, b4 b5, b4 c4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876245

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 840178

=16 
get= 12 genmove black

legal: b3 c3, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876068

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 839754

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 875891

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 839329

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838904

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838480

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 875361

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 838055

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875185

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837630

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837206

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 874831

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 836782

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 874654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836357

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874477

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 835933

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874300

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 835509

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874123

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 835084

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 873947

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 834659

=16 
get= 12 genmove black

legal: c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 873771

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 834234

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873594

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 833809

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 873418

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 833383

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832958

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 873066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832533

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 872890

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 832108

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 872713

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 831684

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 872537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831258

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 872361

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 830833

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 872184

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 830409

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 872008

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 829983

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 871833

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 829557

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 871658

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 829130

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 871483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828705

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 871306

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 828280

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 871131

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 827854

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 870956

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 827428

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 870781

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 827001

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 870606

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 826525

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 870431

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826099

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 870255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825673

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 870080

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 825247

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 869903

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 824822

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 869728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824396

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 869552

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 823969

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 869378

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 823542

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 869203

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 823116

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 869028

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 822689

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 868853

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 822263

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 868677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821836

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 868503

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 821409

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 868328

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 820983

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 868152

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 820507

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 867977

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 820080

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 867803

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 819653

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 867628

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 819227

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 867452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818801

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 867277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818375

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 c4, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 867102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817948

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 866927

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 817521

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 866753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817095

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 866577

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 816670

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 866400

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 816246

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 866223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815821

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 866045

