INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886741

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 862618

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886552

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 862206

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886363

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 861744

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886174

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 861331

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885986

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 860918

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885798

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 860504

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885612

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 860088

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885427

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 859673

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885240

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 859259

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885054

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 858843

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884869

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 858426

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884685

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 858009

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884502

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 857591

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884319

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 857173

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884136

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 856753

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 883954

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 856334

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 883774

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 855914

=16 
get= 12 genmove red

legal: a7 a8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883593

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 855493

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883413

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 855072

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883233

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 854651

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883053

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 854230

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 882874

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 853807

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 882696

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 853384

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 882518

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 852961

=16 
get= 12 genmove red

legal: b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882340

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 852538

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882162

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 852115

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881984

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 851691

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881808

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 851266

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881632

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 850841

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 881455

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 850416

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881280

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 849990

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881105

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 849564

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880931

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 849137

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880757

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 848708

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880585

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 848330

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880412

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 847952

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880240

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 847522

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880069

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 847092

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879898

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 846661

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879727

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 846231

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879556

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 845801

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879385

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 845371

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 879214

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 844940

=16 
get= 12 genmove red

legal: b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879043

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 844510

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878872

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 844079

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878701

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 843649

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878530

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 843219

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878359

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 842789

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878188

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 842358

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878017

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 841928

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877846

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 841498

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877675

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 841067

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877505

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 840635

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877336

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 840204

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877165

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 839773

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 876995

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 839342

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876825

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 838911

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876654

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 838480

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876484

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 838049

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876314

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 837618

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876144

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 837187

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 875973

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 836757

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875802

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 836326

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 875632

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 835895

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 875462

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 835464

=16 
get= 12 genmove red

legal: b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 875292

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 835032

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875123

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 834600

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 874954

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 834168

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874785

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 833735

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 874617

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 833302

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 874449

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 832869

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 874280

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 832436

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 874112

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 832003

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 873944

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 831570

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873776

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 831137

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 873608

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 830703

=16 
get= 12 genmove red

legal: c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 873441

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 830269

=16 
get= 12 genmove red

legal: c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 873274

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 829835

=16 
get= 12 genmove red

legal: c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873107

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 829400

=16 
get= 12 genmove red

legal: c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872941

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 828965

=16 
get= 12 genmove red

