INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 885766

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 861524

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885624

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 861115

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c1 c8, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885481

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 860706

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 c8, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885290

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 860296

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c8, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885099

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 859884

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 884910

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 859473

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884719

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 859013

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 884528

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 858602

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884337

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 858192

=16 
get= 12 genmove black

legal: a4 a5, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884146

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 857782

=16 
get= 12 genmove black

legal: a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883955

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 857371

=16 
get= 12 genmove black

legal: a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883765

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 856960

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 883574

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 856549

=16 
get= 12 genmove black

legal: a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883384

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 856138

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883194

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 855726

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 883005

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 855315

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882814

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 854904

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882624

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 854493

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882434

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 854082

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882243

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 853671

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882053

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 853260

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881863

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 852848

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881673

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 852437

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881483

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 852026

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 881292

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 851615

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 881102

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 851204

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880912

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 850793

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880722

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 850382

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880531

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 849970

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 880342

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 849559

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880152

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 849148

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879961

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 848737

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879771

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 848325

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879582

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 847914

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 879392

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 847503

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879201

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 847093

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879009

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 846683

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878819

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 846272

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 878629

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 845861

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 878438

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 845451

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878247

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 845039

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878057

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 844628

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877867

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 844218

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877676

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 843807

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877486

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 843395

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877297

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 842984

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 877107

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 842572

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, b4 c4, c3 a3, c3 c4, c3 d3, c3 c2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 876917

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 842162

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 876726

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 841752

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 876535

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 841341

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876345

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 840930

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 876155

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 840518

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 875965

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 840107

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875776

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 839695

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 875586

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 839284

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875396

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 838873

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 875206

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 838460

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 875016

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 838050

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 874825

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 837640

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874633

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837230

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 874442

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 836819

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 874251

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 836410

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874060

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 836000

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 873868

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 835590

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 873677

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 835180

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 873486

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 834770

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 873294

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 834360

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873103

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 834000

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 872911

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 833591

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 872769

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 833181

=16 
get= 12 genmove black

legal: c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 872627

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 832772

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 872485

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 832363

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 872343

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 831954

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 872150

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 831544

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871958

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 831136

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 871816

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 830727

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 871674

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 830317

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 871483

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 829907

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 871340

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 829499

=16 
get= 12 genmove black

