INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885567

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 860479

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885413

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 860081

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885260

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 859683

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885106

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 859286

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884952

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 858889

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884797

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 858491

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884643

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 858094

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884489

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 857697

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884335

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 857299

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 884182

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 856901

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884029

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 856503

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883876

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 856104

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 883724

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 855705

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883571

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 855307

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 883418

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 854909

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d2 d3, d2 d1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883264

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 854512

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883111

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 854114

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882958

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 853715

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 882806

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853316

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852917

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882502

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 852517

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882351

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 852117

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d3 d2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882200

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851717

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882048

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 851318

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881896

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 850919

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 881744

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 850518

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881595

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 850117

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881445

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 849715

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881296

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 849313

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 881147

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 848911

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880998

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 848509

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 880849

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 848107

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c2 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 880700

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 847704

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880552

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 847301

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880404

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 846898

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880256

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 846495

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880108

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 846092

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879960

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 845688

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879813

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 845285

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844883

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879516

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844480

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879367

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 844078

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843675

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843272

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878921

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 842871

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 878772

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 842469

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878623

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 842067

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878474

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 841664

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 878325

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 841262

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878176

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 840861

=16 
get= 12 genmove black

legal: a1 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878027

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 840458

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 877879

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 840055

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 877731

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 839652

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 877583

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 839249

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877435

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 838846

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 877287

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 838443

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, d2 d3, d2 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 877139

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 838039

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876993

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 837634

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876847

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 837229

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876701

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 836824

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 876556

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 836417

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876412

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 836010

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 876268

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 835603

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 876124

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 835196

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 875980

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 834789

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875836

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 834382

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 875692

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 833974

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833566

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 875407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833157

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875265

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832748

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, c1 b1, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 875123

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 832339

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 874981

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 831930

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 874838

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 831522

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874695

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 831114

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874551

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 830707

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874408

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 830298

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 874266

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 829888

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829478

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873884

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 829069

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873742

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 828659

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 873551

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 828249

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 873361

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 827837

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873172

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 827426

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 872982

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 827014

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 872794

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 826601

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 872606

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 826188

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 872417

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 825776

=16 
get= 12 genmove black

