INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b1 b6
get= 10 move b1 b6

=10 
get= 16 time_left red 883856

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 862337

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883669

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 861923

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883481

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 861510

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883293

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 861096

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 883106

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 860682

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882919

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 860217

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882732

=16 
get= 10 move b1 b7

=10 
get= 16 time_left black 859802

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882546

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 859387

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 882360

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 858973

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882173

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 858558

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881985

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 858145

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881798

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857729

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 881613

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 857313

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881428

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 856896

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881243

=16 
get= 10 move b6 b2

=10 
get= 16 time_left black 856479

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881059

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 856062

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880875

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 855644

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 880691

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 855227

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880507

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 854809

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880323

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 854391

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 880140

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 853973

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879957

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 853554

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d3 d2, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879775

=16 
get= 10 move d1 d4

=10 
get= 16 time_left black 853184

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879593

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 852766

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879410

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 852346

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879228

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 851978

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879045

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 851559

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878864

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 851139

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878683

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 850719

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878501

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 850299

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878319

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 849880

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878137

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 849461

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877954

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 849093

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877769

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 848676

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877585

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 848259

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877400

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 847843

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877215

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 847427

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877030

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 847011

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 876845

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 846595

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 876659

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 846180

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876473

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 845764

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876287

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 845349

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 876101

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 844934

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875915

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 844519

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875729

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 844104

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 875543

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 843690

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875356

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 843276

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875169

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 842862

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874982

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 842448

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874795

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 842084

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874608

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 841670

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874420

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 841257

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 874233

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 840842

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 874047

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 840428

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 873859

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 840015

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 873671

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 839601

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 873483

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 839188

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873296

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 838774

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 873109

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 838360

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872922

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 837946

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 872735

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 837532

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 872548

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 837119

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 872360

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 836806

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 872172

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 836443

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 871985

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 836029

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 871798

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 835615

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 871611

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 835201

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 871424

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834787

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 871237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834373

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 871050

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 833959

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 870863

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 833546

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 870675

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 833133

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 870487

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 832720

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 870298

=16 
get= 10 move a7 a5

=10 
get= 16 time_left black 832357

=16 
get= 12 genmove red

