INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 885505

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 859170

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885339

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 858735

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885173

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 858300

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885007

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 857866

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884839

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 857433

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884671

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 857000

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884503

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 856567

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884335

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 856133

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 884168

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 855748

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884002

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 855314

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883835

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 854880

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883668

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 854496

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 883501

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 854061

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 883335

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 853625

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 883170

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 853239

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883005

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 852852

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882841

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 852415

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882676

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 852028

=16 
get= 12 genmove black

legal: b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882513

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 851639

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882351

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 851200

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882189

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 850760

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882027

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 850321

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881865

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 849880

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 881705

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 849440

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881544

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 848999

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881384

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 848557

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881224

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 848115

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881066

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 847722

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880908

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 847327

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880752

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 846933

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880595

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 846537

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 880439

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 846143

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880282

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 845748

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880126

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 845403

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 879970

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 845058

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879814

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 844662

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 879659

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 844316

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 879504

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 843969

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879350

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 843622

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879195

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 843226

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879041

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 842878

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878888

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 842530

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878735

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 842131

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 878583

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 841732

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 878430

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 841382

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878280

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 841032

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 878129

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 840631

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877978

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 840280

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 877828

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 839929

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877678

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 839578

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877528

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 839227

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877378

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 838876

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877228

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 838525

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 877078

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 838174

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 876928

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 837823

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 876778

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 837422

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 876627

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 837072

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876477

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 836671

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 876327

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 836270

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 876177

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 835918

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876028

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 835567

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 875877

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 835167

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875726

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 834766

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875576

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 834365

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875426

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 833964

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 875275

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 833613

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 875125

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 833261

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874976

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 832909

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 874827

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 832557

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 874678

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 832205

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874529

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 831853

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874380

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 831451

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 874231

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 831098

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 874083

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 830745

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 873935

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 830343

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 873786

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 829991

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873637

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 829638

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873489

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 829235

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 873340

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 828882

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 873192

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 828480

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 873043

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 828128

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 872894

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 827726

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 872745

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 827375

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 872594

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 826975

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 872443

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 826625

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 872291

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 826226

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 872140

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 825875

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 871990

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 825474

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 871840

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 825122

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 871691

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 824771

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 871540

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 824371

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 871389

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 824021

=16 

