INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884803

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 858952

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884643

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 858511

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884483

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 858069

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, b8 c8, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884323

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 857627

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884164

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 857185

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884004

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 856742

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883846

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 856299

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883688

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 855906

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883528

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 855464

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 883370

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 855071

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883212

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 854677

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 883055

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 854283

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882897

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 853889

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 882740

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 853495

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882582

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 853101

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882425

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 852707

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882268

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 852313

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, a8 b8, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 882111

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 851918

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881953

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 851525

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 881796

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 851130

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881640

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 850735

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881483

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 850340

=16 
get= 12 genmove red

legal: a8 a7, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881327

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 849944

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 c5, b5 b4, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881171

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 849548

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 881016

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 849152

=16 
get= 12 genmove red

legal: a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880861

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 848755

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880707

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 848358

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880551

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 847962

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880397

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 847564

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880244

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 847166

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 b1, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 880091

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 846767

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 879939

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 846366

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c1 b1, c1 d1, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879789

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 845964

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879639

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 845563

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 879489

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 845162

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 879339

=16 
get= 10 move c5 c7

=10 
get= 16 time_left black 844760

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879190

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 844358

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879040

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 843957

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 878890

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 843555

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878740

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 843154

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878590

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 842751

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878441

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 842350

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 878292

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 841948

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878143

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 841545

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877995

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 841142

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 877847

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 840738

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, d1 c1, d1 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877701

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 840333

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877553

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 839930

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877406

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 839526

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 877258

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 839121

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877112

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 838717

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 876964

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 838313

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 876816

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 837910

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 876669

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 837505

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 876523

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 837099

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876377

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 836693

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876232

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 836288

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876086

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 835883

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 875939

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 835478

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875793

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 835072

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875647

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 834667

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 875501

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 834262

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875355

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 833856

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875209

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 833451

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875063

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 833044

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874919

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 832637

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874774

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 832230

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 874630

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 831823

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874486

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 831415

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 874342

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 831008

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 874198

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 830600

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 874055

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 830192

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 873912

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 829784

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 873769

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 829375

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873626

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 828966

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873434

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 828557

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 873291

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 828148

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 873099

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 827738

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 872907

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 827328

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 872716

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 826917

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 872525

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 826506

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 872335

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 826094

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 872145

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 825681

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 871957

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 825268

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 871768

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 824855

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 871580

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 824442

=16 
get= 12 genmove red

