INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a2 b2, a2 a1, a3 a4, a3 b3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879370

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 849723

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879193

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 849298

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879016

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 848875

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878838

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 848452

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878660

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 848028

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878482

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 847605

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878304

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 847182

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878126

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 846758

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877949

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 846334

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 877771

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 845911

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 877592

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 845488

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877414

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 845066

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877235

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 844644

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877055

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 844223

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 876875

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 843801

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876696

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 843378

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876518

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 843006

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876339

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 842584

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876158

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 842214

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 875978

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 841793

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 875798

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 841372

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875618

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 840949

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 875439

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 840528

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875259

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 840157

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875079

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 839735

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874899

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 839313

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874720

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 838891

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874541

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 838519

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874361

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 838148

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c1 c2, c1 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 874181

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 837777

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874001

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 837356

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 873820

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 836936

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873638

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 836517

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873457

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 836097

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873276

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 835676

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 873096

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 835255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 872915

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 834835

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 872734

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 834465

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 872553

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 834095

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872371

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 833676

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
