INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a5 b5

=10 
get= 16 time_left red 854875

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 882514

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 854465

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882324

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 854054

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882134

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 853642

=16 
get= 12 genmove black

legal: b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881944

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 853232

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881752

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 852822

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881562

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 852411

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 881372

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 852000

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 881181

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 851590

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880990

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 851229

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 880799

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 850819

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 880609

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 850456

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880421

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 850043

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880232

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 849631

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 880043

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 849268

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 879855

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 848855

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879666

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 848442

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879478

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 848029

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 879290

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 847616

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879101

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 847254

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878912

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 846891

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878723

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 846479

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 878534

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 846067

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878344

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 845706

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 878154

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 845295

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877964

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 844884

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 877774

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 844473

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 877583

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 844113

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877392

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 843703

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 877201

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 843343

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d6 c6, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 877010

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 842933

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876818

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 842524

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 876676

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 842115

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876534

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 841756

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 876392

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 841347

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 876250

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 840988

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 876107

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 840630

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 875964

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 840272

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875822

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 839912

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 875630

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 839503

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875439

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 839143

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 875298

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 838732

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 875107

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 838322

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 874916

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 837962

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 874725

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 837551

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874534

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 837191

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 874343

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 836780

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 874153

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 836418

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 873963

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 836007

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 873773

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 835596

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 873583

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 835184

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 873394

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 834822

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 873204

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 834460

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873015

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 834049

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 872825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833688

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 872635

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 833277

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 872444

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832866

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 872253

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832457

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 872062

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 832097

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 871871

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 831686

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 871681

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 831275

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 871491

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 830864

=16 
get= 12 genmove black

legal: c5 b5, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 871299

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 830505

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 871108

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 830144

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 870918

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 829782

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870729

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 829420

=16 
get= 12 genmove black

legal: c5 b5, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 870540

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 829058

=16 
get= 12 genmove black

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 870351

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 828645

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 870162

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 828283

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 869974

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 827920

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869785

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 827558

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 869597

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 827194

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869409

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 826781

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 869221

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 826368

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869033

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 826005

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 868845

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 825642

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 868656

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 825280

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868467

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 824918

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 868278

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 824555

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 868090

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 824193

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 867900

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 823831

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 867711

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 823419

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 867522

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 823007

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 867333

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 822645

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 867144

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 822233

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 866955

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 821821

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 866766

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 821409

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 866577

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 821046

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 866389

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 820684

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 866200

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 820321

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 866012

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 819958

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 865824

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 819594

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 865637

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 819231

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 865449

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 818869

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 865259

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 818508

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 865070

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 818146

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 864881

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 817784

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 864693

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 817420

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 864505

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 817057

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 864318

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 816693

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 864131

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 816278

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 863945

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 815914

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
