INITIAL
* 7:31pm Feb 23, 2026
* a1_alphazero vs a0_random

=10 
get= 16 time_left red 883934

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 855062

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 883787

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 854658

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883640

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 854254

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883493

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 853849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883347

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 853494

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883201

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 853090

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 883053

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 852687

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 882905

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 852283

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882758

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 851879

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882611

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 851475

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882464

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 851071

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882317

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 850667

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882170

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 850263

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882023

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 849858

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881877

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 849453

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881731

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 849048

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881585

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 848693

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881439

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 848338

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881293

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 847983

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 881147

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 847578

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881001

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 847223

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 880855

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 846818

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880709

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 846463

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880562

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 846057

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880417

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 845651

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880273

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 845294

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880129

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 844886

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879986

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 844528

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879843

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 844121

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 879699

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 843764

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b8 a8, b8 c8, b8 b7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879554

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 843358

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 879410

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 842951

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 879266

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 842542

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c8 b8, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879123

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 842135

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878979

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 841728

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878835

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 841321

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878691

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 840913

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 878548

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 840505

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878405

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 840097

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 878261

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 839740

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878117

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 839333

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877972

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 838927

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877827

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 838521

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877682

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 838163

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877538

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 837757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877392

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 837401

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877248

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 837045

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877102

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 836640

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876956

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 836235

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 876809

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 835831

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876662

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 835426

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876515

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 835072

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 876368

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 834719

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876221

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 834314

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876074

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 833910

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875927

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 833556

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875779

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 833203

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 875632

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 832849

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875485

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 832495

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875338

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 832140

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 875192

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 831786

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 875045

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 831432

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 874898

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 831078

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874751

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 830723

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874605

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 830369

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 874458

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 830014

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 874312

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 829659

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 874166

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 829304

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 874020

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 828949

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873874

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 828595

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873727

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 828191

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 873580

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 827837

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873433

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 827483

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873286

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 827129

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873139

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 826775

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872992

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 826420

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872846

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 826066

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 872699

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 825712

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872552

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 825358

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 872405

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 825004

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872258

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 824700

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 872111

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 824346

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871964

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 823992

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871817

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 823639

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871669

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 823286

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 871521

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 822883

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 871373

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 822530

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 871225

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 822177

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 871077

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 821823

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 870929

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 821471

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 870780

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 821119

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 870631

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
