INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887237

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 862301

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b6, b3 a3, b3 c3, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887082

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 861905

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886926

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 861509

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886771

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 861113

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886616

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 860717

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886460

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 860322

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886304

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 859927

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886147

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 859533

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885990

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 859139

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885832

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 858746

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885674

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 858353

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885516

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 857961

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885357

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 857569

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 885199

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 857176

=16 
get= 12 genmove black

legal: a8 a7, b2 a2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885041

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 856783

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884883

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 856390

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855996

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 884569

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 855552

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 884412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855158

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854715

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 884098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854320

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883941

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 853926

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 883784

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 853532

=16 
get= 12 genmove black

legal: b2 b7, b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883627

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 853138

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883470

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 852745

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 883312

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 852352

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 883154

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 851958

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882996

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 851565

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882839

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 851171

=16 
get= 12 genmove black

legal: c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882682

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 850776

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882525

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850382

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882369

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 849986

=16 
get= 12 genmove black

legal: b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882213

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 849590

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882059

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 849193

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c2 c3, c2 d2, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881905

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 848796

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881751

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 848399

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881598

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 848002

=16 
get= 12 genmove black

legal: b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881444

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 847605

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881289

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 847209

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881136

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 846811

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880983

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 846413

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 880829

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 846016

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880675

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 845619

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880521

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 845222

=16 
get= 12 genmove black

legal: b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 880367

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 844825

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 880213

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 844428

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880059

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 844030

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879906

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 843632

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879753

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 843233

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879599

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 842836

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879446

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 842436

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879294

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 842038

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879141

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 841641

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878987

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 841244

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878832

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 840847

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878678

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 840450

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878524

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 840054

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 878368

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 839659

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878212

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 839263

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878056

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 838868

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877900

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838473

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877744

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 838078

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877587

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 837683

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877431

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 837288

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 877275

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 836893

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877118

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 836500

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836106

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876803

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835713

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 876644

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835271

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 876484

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834830

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876324

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834389

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 876163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833949

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 876002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833509

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 875840

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 833070

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 875677

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832632

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875514

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832194

=16 
get= 12 genmove black

legal: b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 c8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 875350

=16 
