INITIAL
* 9:38pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862961

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886551

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862557

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886404

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 862153

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861749

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886111

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 861344

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885965

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 860938

=16 
get= 12 genmove red

legal: a2 a1, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885820

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 860581

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860175

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859769

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885386

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 859363

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859008

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885095

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858602

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884950

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 858196

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884805

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 857790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 884660

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 857383

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884516

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 856976

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884372

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 856569

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884228

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 856162

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884084

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 855754

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 883941

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 855346

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883798

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 854938

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854531

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883511

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 854122

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883369

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 853712

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853302

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852892

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852532

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882605

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 852121

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 c3, c2 d2, c2 c1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882413

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851712

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882222

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 851302

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882079

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 850894

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881937

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 850535

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881795

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 850126

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881652

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849768

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881509

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 849359

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c1 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 881367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848950

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 881225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848541

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881083

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 848131

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, b1 b2, b1 c1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880892

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 847722

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, b1 b2, b1 c1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880750

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 847313

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880608

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 846904

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 880466

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 846495

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 880324

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 846086

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880182

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845676

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879991

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845266

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879799

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 844857

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879656

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 844499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 879514

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 844089

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879323

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 843679

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879132

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 843269

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 878990

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 842860

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878848

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 842450

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878706

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 842041

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 878564

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 841632

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 878422

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 841223

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878278

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 840864

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878136

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 840506

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877992

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 840099

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877848

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 839742

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877704

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 839335

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877560

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838928

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877416

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 838520

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877272

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 838163

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877128

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 837756

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876984

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 837349

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876839

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 836943

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876694

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 836536

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876550

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 836179

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876405

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 835772

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 876261

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 835364

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876117

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 834958

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 875972

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 834602

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875827

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 834196

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875682

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 833789

=16 
get= 12 genmove red

legal: d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 875538

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 833433

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875393

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 833028

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875247

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 832672

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875102

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 832265

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874957

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 831910

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874811

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 831554

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874666

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831149

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 874519

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 830794

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 874373

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 830389

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874225

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 830035

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 874079

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 829631

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 873931

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 829278

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 873782

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 828926

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 873633

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 828574

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 873484

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 828172

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827822

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873183

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 827421

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873032

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 827021

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872881

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 826671

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872730

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 826270

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872577

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 825922

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872425

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 825573

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872273

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 825174

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 872121

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 824825

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871968

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 824476

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 871816

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 824128

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871663

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 823730

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 871510

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 823381

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871357

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 823032

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871205

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 822684

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871052

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 822336

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 870899

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 821938

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 870746

