INITIAL
* 9:31pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move c4 c3

=10 
get= 16 time_left black 858592

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885713

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 858191

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885563

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 857790

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885413

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 857389

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885263

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856988

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885112

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 856588

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884961

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856188

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884810

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 855787

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884660

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 855386

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884510

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 854985

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884360

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 854584

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 884209

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 854183

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884059

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 853782

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883909

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 853381

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883759

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 852980

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 883608

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 852579

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883458

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 852178

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883308

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 851777

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883158

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 851376

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 883007

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 850975

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882857

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 850574

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882707

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 850173

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882557

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 849772

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882407

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 849371

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882257

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 848970

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882107

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 848569

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 881956

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 848168

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 881806

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 847767

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 881656

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 847366

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881506

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 847015

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 881356

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 846664

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881206

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 846263

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881056

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 845862

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 880906

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 845461

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880756

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 845060

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 880605

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 844660

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 880454

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 844259

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880304

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 843858

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880154

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 843457

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880004

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 843056

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879854

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 842653

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879705

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 842251

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879556

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 841849

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879407

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 841446

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879259

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 841043

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879110

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 840640

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878962

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840237

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878814

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 839835

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839433

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878515

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839031

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838629

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838228

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878067

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 837826

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877918

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 837423

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837020

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877622

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836617

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877473

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836265

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 877324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835863

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835461

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835059

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834657

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834255

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876578

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 833903

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876429

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833551

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876279

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 833150

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 876129

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 832799

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875978

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 832399

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 875827

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 832049

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875676

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 831698

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875526

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 831347

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875376

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 830996

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 875226

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 830645

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 875075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830295

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829894

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874774

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 829494

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 874623

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 829144

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874472

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 828795

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 874320

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 828446

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 874167

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 828048

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 874016

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 827646

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 873866

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 827245

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873715

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 826895

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 873565

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 826544

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873414

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 826193

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 873265

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 825790

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 873115

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 825389

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 872966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824986

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 872817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824584

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 872668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824230

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 872520

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823878

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 872371

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 823475

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 872223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823122

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 872075

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 822769

=16 
get= 12 genmove red

