INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 883659

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854316

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 883506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853917

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853518

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853118

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852719

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852319

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851919

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 882595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851520

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851119

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 882292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850719

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 882141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850319

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 881990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849918

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849517

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 881691

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 849114

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881543

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 848710

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848306

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847902

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 881102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847497

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 880955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847092

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880810

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 846686

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880664

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 846280

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845874

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880374

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 845467

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 880230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845060

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844653

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844245

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879799

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 843836

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843427

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879515

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 843017

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 879324

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 842606

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879134

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 842195

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 878945

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 841782

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878757

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 841369

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 878569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840954

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 878384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840539

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878198

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 840124

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878012

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 839708

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839292

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 877641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838928

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838514

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 877266

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 838101

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877079

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837687

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876891

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 837274

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 876703

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 836861

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876515

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 836498

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 876326

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 836136

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 876138

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 835772

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 875951

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 835408

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875764

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 835044

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 875577

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 834631

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 875389

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 834268

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 875201

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 833905

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 875012

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 833492

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874825

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 833077

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 874638

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 832662

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 874453

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 832247

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 874267

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
