INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 10 move d6 d7

=10 
get= 16 time_left black 860254

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886431

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 859852

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886281

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 859451

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886130

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 859051

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 885979

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 858650

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885828

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 858250

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885677

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 857849

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885527

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 857448

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885376

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 857047

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885225

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 856647

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885074

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 856246

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 c7, c6 d6, c6 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884923

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 855846

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884773

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 855444

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884624

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 855042

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884475

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 854638

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884329

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 854233

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884183

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 853828

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884036

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 853423

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 883891

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 853017

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883747

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 852610

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 883603

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 852203

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883459

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 851796

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883315

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 851389

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883172

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 850981

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883029

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 850573

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882886

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 850165

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882744

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 849755

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882553

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 849346

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 882411

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 848937

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882269

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 848528

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882078

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 848118

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881887

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 847708

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881745

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 847299

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881603

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 846890

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881461

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 846481

=16 
get= 12 genmove red

legal: c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881319

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 846071

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881128

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 845661

=16 
get= 12 genmove red

legal: c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 880938

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 845250

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880748

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 844789

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880558

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 844378

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880368

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 843967

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880179

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 843555

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879990

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 843141

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879803

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 842727

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879616

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 842313

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879430

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 841898

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 879244

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 841483

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879058

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 841068

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 878872

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 840652

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878687

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 840237

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 878501

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 839822

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878315

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 839407

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878130

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 838990

=16 
get= 12 genmove red

legal: c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 877946

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 838573

=16 
get= 12 genmove red

legal: c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 877762

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 838156

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877578

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 837739

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877395

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 837321

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 877212

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 836903

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 877028

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 836484

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 876847

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 836065

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 876666

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 835645

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876485

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 835224

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 876305

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 834803

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 876125

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 834381

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875946

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 833959

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875767

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 833537

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875589

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 833112

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875413

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 832688

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 875236

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 832263

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 875060

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 831888

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 874885

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 831461

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 874711

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 831034

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 874537

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 830606

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 874364

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 830178

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874192

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 829747

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874022

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 829317

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873851

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 828886

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873681

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 828454

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873512

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 828022

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 873344

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 827589

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873176

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 827204

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 873010

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 826770

=16 
get= 12 genmove red

legal: d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 872844

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 826335

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 872678

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 825900

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 872512

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 825464

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 872347

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 825028

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 872183

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 824591

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 872019

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 824154

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 871855

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 823716

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 871691

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 823279

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871529

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 822839

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 871368

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 822399

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 871207

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 821959

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 871046

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 821518

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 870886

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 821077

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 870726

=16 
get= 10 move c1 b1

=10 
