INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move b4 b5

=10 
get= 16 time_left red 860762

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, d2 c2, d2 d1, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 886037

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 860357

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d4 a4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885891

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 859950

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d4 b4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885747

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 859543

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d4 a4, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885604

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 859086

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, d4 a4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885459

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 858679

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b6 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885315

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 858272

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 885171

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 857864

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 885028

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 857457

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884884

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 857050

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d4 a4, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 884597

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 856233

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b6 b8, b6 a6, b6 c6, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884455

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 855825

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 a5, b3 b4, b3 b2, b6 b8, b6 c6, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 884312

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 855416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b6 a6, b6 c6, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 884168

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 855010

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884024

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 854601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c8, c4 c2, c4 c5, c4 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 883882

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 854193

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c7, c4 c2, c4 c5, c4 d4, c6 c8, c6 b6, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 883739

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 853785

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 a4, c4 c8, c4 c2, c4 c5, c4 d4, 
=12 c4 c8
get= 10 move c4 c8

=10 
get= 16 time_left black 883596

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 853377

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883452

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 852970

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883308

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 852562

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 883165

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 852154

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883021

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 851747

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 882877

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 851340

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 882733

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 850933

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 882588

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 850527

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, c7 c2, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882443

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 850120

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c8 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882298

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 849714

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882153

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 849308

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882008

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 848902

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881863

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 848496

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 881717

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 848091

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881571

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 847686

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a7, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881425

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 847281

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881279

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 846876

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 881133

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 846471

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880985

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 846068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 880839

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 845662

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 880694

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 845256

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880549

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 844850

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880404

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 844443

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 880260

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 844036

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 880114

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 843631

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879969

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 843225

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879824

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 842819

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 a3, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 879678

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 842414

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 879532

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 842059

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 879386

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 841653

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 879240

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 841248

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 879094

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 840843

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878948

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 840437

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 878803

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 840032

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 878657

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 839625

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 878513

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 839219

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 878368

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 838813

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c8 b8, c8 c7, d1 c1, d1 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878222

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 838407

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 878076

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 838003

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 877930

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 837597

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877785

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 837190

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877641

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 836783

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877497

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 836376

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877354

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 835968

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 877209

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 835562

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877066

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 835154

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876872

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 834747

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 876728

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 834390

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876584

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 833983

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 876441

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 833575

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876298

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833167

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876155

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832757

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 875964

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 832348

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 875822

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 831939

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875680

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 831530

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875537

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 831171

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 875346

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 830761

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875155

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 830401

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 874964

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830041

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874773

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 829630

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 874583

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 829269

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874393

=16 
get= 10 move c7 d7

