INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 854991

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883996

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 854551

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c1 b1, c1 c2, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 883833

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 854112

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883672

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 853670

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 883513

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 853228

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883354

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 852835

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883196

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 852442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 883037

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 852000

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882877

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 851558

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882719

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 851165

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882561

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 850772

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 882402

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 850380

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882244

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 849986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 882086

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 849593

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881928

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 849199

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881770

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 848756

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 881613

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 848362

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881455

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 847969

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 881298

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 847575

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881140

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 847181

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880984

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 846786

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 880828

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 846391

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 880672

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 845996

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 880516

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 845599

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880362

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 845202

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880208

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 844806

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 880053

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 844410

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 879898

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 844013

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 879743

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 843617

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879588

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 843221

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879433

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 842825

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879278

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 842428

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 879123

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 842032

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878968

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 841636

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 878812

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 841241

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878657

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 840894

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878503

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 840497

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 878348

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 840101

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878193

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 839705

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878037

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 839310

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877881

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 838914

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877725

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 838519

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 877569

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 838124

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 877413

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 837728

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 877257

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 837334

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 877100

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 836939

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876944

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 836543

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876788

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 836148

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 876632

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 835754

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 876475

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 835359

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876318

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 834965

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876162

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 834570

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 876006

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 834175

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 875849

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 833781

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 875692

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 833387

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 875535

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 832993

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875378

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 832599

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 875221

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 832205

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875064

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 831811

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 874906

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 831417

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 874750

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 831023

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 874592

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 830630

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 874433

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 830238

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 874274

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 829795

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 874116

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 829401

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 873959

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 829008

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873800

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 828616

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 873641

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 828174

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 873481

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 827783

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873322

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 827340

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 873164

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 826998

=16 
get= 12 genmove black

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 873004

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 826556

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 872845

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 826113

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872687

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 825671

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872527

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 825229

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872368

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 824787

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872209

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 824345

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 872050

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 823952

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871891

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 823510

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871733

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 823117

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871575

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 822723

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871418

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 822329

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 871260

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 821936

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 871102

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 821543

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870944

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 821150

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870786

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 820756

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 870629

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 820362

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870472

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 819967

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 870315

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 819573

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 870158

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 819180

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870000

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 818786

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 869843

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 818392

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869686

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 817998

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 869528

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 817605

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
