INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882467

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 855249

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 882324

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 854892

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882180

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 854485

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882036

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 854078

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 881892

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 853671

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881747

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 853264

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881602

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 852859

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 881456

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 852454

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881311

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 852097

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881167

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 851690

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881023

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 851282

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880880

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 850874

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880736

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 850466

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880594

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850058

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880451

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 849649

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880309

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 849240

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880166

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 848832

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880023

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 848423

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879881

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 848014

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879737

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 847607

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879594

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 847198

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879452

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 846788

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879261

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 846429

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879119

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 846019

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878977

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 845610

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878785

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 845201

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878642

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 844792

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878500

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 844383

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878308

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 843973

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 878117

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 843613

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877926

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 843202

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877736

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 842790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877547

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 842379

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877357

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 841967

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877167

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 841606

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 876977

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 841195

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 876787

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 840783

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876597

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 840372

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876407

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 839960

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 876218

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 839548

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 876029

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 839136

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875839

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 838724

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 875650

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 838312

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 875460

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 837901

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875270

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 837489

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 875080

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 837127

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 874891

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 836766

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 874700

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 836406

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d2 c2, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874509

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 836046

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 874318

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 835635

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 874127

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 835274

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 873937

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 834914

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 d1, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873795

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 834554

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 873604

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 834144

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873413

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 833734

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 873271

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 833375

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 c7, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873129

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 832965

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 c7, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 872937

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 832606

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c8 b8, c8 c7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872795

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 832297

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 c7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872653

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
