INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 10 move a8 a7

=10 
get= 16 time_left black 884150

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 858090

=16 
get= 12 genmove black

legal: a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883991

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 857698

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883832

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 857306

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 883673

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 856913

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 883514

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 856471

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883354

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 856030

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883195

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 855587

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883037

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 855145

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882877

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 854704

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 882717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854263

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882557

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 853822

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882397

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 853381

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882236

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 852941

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 882075

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 852501

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881914

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 852060

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881753

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 851621

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851181

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 881429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850743

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850303

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849864

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849425

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848986

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848548

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880455

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 848109

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880293

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847671

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880130

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 847231

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 879969

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 846792

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879806

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 846353

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 879644

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 845914

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845474

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879321

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 845034

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 879158

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 844594

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844154

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878837

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 843714

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878676

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 843273

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 878515

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 842833

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 878354

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 842392

=16 
get= 12 genmove black

legal: c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 878194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841952

=16 
get= 12 genmove black

legal: c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 878033

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 841511

=16 
get= 12 genmove black

legal: c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 877873

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 841120

=16 
get= 12 genmove black

legal: c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 877712

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 840680

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 877551

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 840240

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 877390

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 839800

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877229

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839360

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877068

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838920

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876906

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 838480

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 876745

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 838040

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 876583

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 837601

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876422

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837160

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 876261

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 836720

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876101

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 836279

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875941

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835837

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 875782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835395

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 875622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835004

=16 
get= 12 genmove black

legal: c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 875462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834614

=16 
get= 12 genmove black

legal: c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 875301

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 834174

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 875140

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 833734

=16 
get= 12 genmove black

legal: d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 874978

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 833295

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832855

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 874655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832415

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 874494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831975

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874332

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831535

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 874171

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831095

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 874010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830656

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830217

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 873686

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829778

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829339

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 873361

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828901

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828460

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873039

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828020

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 872877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827581

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 872715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827143

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 872552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826705

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826267

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 872224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825831

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 872060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825393

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 871897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824957

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 871732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824521

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 871566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824085

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 871401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823650

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823214

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822781

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 870901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822348

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 870733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821915

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870565

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821482

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821049

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 870228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820616

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820182

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 869893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819748

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819315

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818881

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 869390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818447

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818014

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 869054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817582

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 868885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817150

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 868716

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816718

=16 
get= 12 genmove black

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 868546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816286

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 868376

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 815856

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 868206

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 815426

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 868035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814996

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 867864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814566

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 867692

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 814137

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 867520

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 813709

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 867347

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 813281

=16 
get= 12 genmove black

legal: c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 867174

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 812853

=16 
get= 12 genmove black

legal: c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867000

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 812426

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 866826

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 811999

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 866652

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 811573

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 866476

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 811148

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 866301

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 810722

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866126

=16 
